seed,gridsize,ncount,method,runtime
63,100,20,2,4.123984
63,100,20,3,11.561915
63,100,20,4,4.001717
63,100,20,5,3.031334
63,100,20,6,6.622557
20,100,21,2,0.691694
20,100,21,3,114.750231
20,100,21,4,0.239342
20,100,21,5,7.297412
20,100,21,6,2.960722
33,100,22,2,0.122922
33,100,22,3,69.879399
33,100,22,4,0.003795
33,100,22,5,18.4117
33,100,22,6,1.483958
78,100,23,2,0.064406
78,100,23,3,205.793648
78,100,23,4,0.663387
78,100,23,5,42.97808
78,100,23,6,10.044899
50,100,24,2,55.173004
50,100,24,3,
50,100,24,4,0.029376
50,100,24,5,100.203227
50,100,24,6,31.622004
50,100,25,2,104.184951
50,100,25,3,
50,100,25,4,0.852094
50,100,25,5,385.353161
50,100,25,6,61.19214
100,1000,20,2,0.095153
100,1000,20,3,8.211818
100,1000,20,4,0.003557
100,1000,20,5,3.220982
100,1000,20,6,0.303346
90,1000,21,2,1.132883
90,1000,21,3,120.728977
90,1000,21,4,0.003515
90,1000,21,5,7.879448
90,1000,21,6,0.683084
99,1000,22,2,3.377515
99,1000,22,3,91.546016
99,1000,22,4,0.016674
99,1000,22,5,18.686619
99,1000,22,6,1.494836
62,1000,23,2,19.118082
62,1000,23,3,99.353898
62,1000,23,4,0.008902
62,1000,23,5,42.721369
62,1000,23,6,3.310119
61,1000,24,2,17.648365
61,1000,24,3,
61,1000,24,4,0.502322
61,1000,24,5,105.560495
61,1000,24,6,7.283084
42,1000,25,2,0.153827
42,1000,25,3,
42,1000,25,4,0.005048
42,1000,25,5,240.848406
42,1000,25,6,68.110501
35,5000,20,2,1.733551
35,5000,20,3,53.432687
35,5000,20,4,0.315033
35,5000,20,5,3.229658
35,5000,20,6,0.302671
94,5000,21,2,12.337063
94,5000,21,3,70.342742
94,5000,21,4,0.004191
94,5000,21,5,7.70644
94,5000,21,6,0.690807
19,5000,22,2,0.961217
19,5000,22,3,167.738686
19,5000,22,4,0.241981
19,5000,22,5,17.466249
19,5000,22,6,1.48567
89,5000,23,2,52.263411
89,5000,23,3,150.469501
89,5000,23,4,0.02461
89,5000,23,5,41.414325
89,5000,23,6,3.291747
8,5000,24,2,43.308424
8,5000,24,3,521.607666
8,5000,24,4,0.005008
8,5000,24,5,95.254045
8,5000,24,6,7.110569
47,5000,25,2,0.656136
47,5000,25,3,
47,5000,25,4,0.306813
47,5000,25,5,289.155615
47,5000,25,6,15.699962
40,100,20,2,0.98304
40,100,20,3,19.931488
40,100,20,4,0.00332
40,100,20,5,3.434247
40,100,20,6,0.308471
25,100,21,2,2.117606
25,100,21,3,63.900076
25,100,21,4,1.043783
25,100,21,5,7.567123
25,100,21,6,4.715041
65,100,22,2,20.93701
65,100,22,3,56.427042
65,100,22,4,0.005287
65,100,22,5,16.401016
65,100,22,6,29.670472
10,100,23,2,0.208186
10,100,23,3,255.029992
10,100,23,4,0.005314
10,100,23,5,40.555927
10,100,23,6,22.856387
59,100,24,2,
59,100,24,3,
59,100,24,4,0.052519
59,100,24,5,98.530667
59,100,24,6,7.254096
55,100,25,2,4.059954
55,100,25,3,
55,100,25,4,0.006528
55,100,25,5,
55,100,25,6,162.61378
69,1000,20,2,5.483576
69,1000,20,3,8.516456
69,1000,20,4,0.003482
69,1000,20,5,3.403373
69,1000,20,6,0.30895
35,1000,21,2,0.289741
35,1000,21,3,19.976569
35,1000,21,4,0.00441
35,1000,21,5,7.817557
35,1000,21,6,0.676987
66,1000,22,2,3.810807
66,1000,22,3,44.96562
66,1000,22,4,0.004104
66,1000,22,5,17.354549
66,1000,22,6,2.761181
29,1000,23,2,0.728503
29,1000,23,3,161.69652
29,1000,23,4,0.01737
29,1000,23,5,39.29473
29,1000,23,6,3.214807
26,1000,24,2,1.34541
26,1000,24,3,444.410022
26,1000,24,4,0.004801
26,1000,24,5,99.466708
26,1000,24,6,7.114796
3,1000,25,2,10.637462
3,1000,25,3,
3,1000,25,4,0.008078
3,1000,25,5,502.786182
3,1000,25,6,15.689817
87,5000,20,2,4.303374
87,5000,20,3,8.238919
87,5000,20,4,0.005334
87,5000,20,5,3.091712
87,5000,20,6,0.303827
80,5000,21,2,3.694661
80,5000,21,3,98.972622
80,5000,21,4,0.004797
80,5000,21,5,7.644513
80,5000,21,6,0.672667
48,5000,22,2,8.77949
48,5000,22,3,65.258176
48,5000,22,4,0.008405
48,5000,22,5,16.872491
48,5000,22,6,1.466825
52,5000,23,2,7.399933
52,5000,23,3,124.069008
52,5000,23,4,1.467744
52,5000,23,5,38.206044
52,5000,23,6,3.234552
28,5000,24,2,180.13039
28,5000,24,3,270.609199
28,5000,24,4,0.018204
28,5000,24,5,92.642098
28,5000,24,6,7.143503
36,5000,25,2,0.706081
36,5000,25,3,
36,5000,25,4,0.005625
36,5000,25,5,223.163011
36,5000,25,6,15.586159
41,100,20,2,0.004397
41,100,20,3,7.366229
41,100,20,4,0.002197
41,100,20,5,2.886777
41,100,20,6,0.294891
94,100,21,2,0.595832
94,100,21,3,17.22942
94,100,21,4,0.004868
94,100,21,5,6.329897
94,100,21,6,0.649275
94,100,22,2,0.819568
94,100,22,3,39.409187
94,100,22,4,0.006891
94,100,22,5,15.104416
94,100,22,6,1.444923
30,100,23,2,9.002391
30,100,23,3,93.938733
30,100,23,4,0.004622
30,100,23,5,36.99998
30,100,23,6,3.256341
89,100,24,2,0.429381
89,100,24,3,244.099207
89,100,24,4,0.00482
89,100,24,5,97.500031
89,100,24,6,7.197788
82,100,25,2,9.876245
82,100,25,3,
82,100,25,4,0.692251
82,100,25,5,220.398828
82,100,25,6,16.111374
7,1000,20,2,0.081021
7,1000,20,3,8.424171
7,1000,20,4,0.003346
7,1000,20,5,3.397206
7,1000,20,6,0.307156
93,1000,21,2,3.948558
93,1000,21,3,24.357658
93,1000,21,4,0.859094
93,1000,21,5,7.242945
93,1000,21,6,0.658143
51,1000,22,2,11.876174
51,1000,22,3,128.614358
51,1000,22,4,0.037079
51,1000,22,5,16.899185
51,1000,22,6,1.855689
74,1000,23,2,15.23924
74,1000,23,3,198.293872
74,1000,23,4,0.158694
74,1000,23,5,39.560832
74,1000,23,6,13.409606
42,1000,24,2,0.159521
42,1000,24,3,457.82145
42,1000,24,4,0.004073
42,1000,24,5,97.196822
42,1000,24,6,36.689816
55,1000,25,2,0.774063
55,1000,25,3,
55,1000,25,4,0.004224
55,1000,25,5,236.413008
55,1000,25,6,32.5768
63,5000,20,2,2.645859
63,5000,20,3,8.486039
63,5000,20,4,0.003275
63,5000,20,5,3.262772
63,5000,20,6,0.639029
77,5000,21,2,1.034475
77,5000,21,3,62.552678
77,5000,21,4,13.904962
77,5000,21,5,62.59923
77,5000,21,6,0.657681
26,5000,22,2,15.25679
26,5000,22,3,222.702221
26,5000,22,4,0.003734
26,5000,22,5,18.144626
26,5000,22,6,1.485873
54,5000,23,2,15.63001
54,5000,23,3,138.193924
54,5000,23,4,0.004244
54,5000,23,5,43.844512
54,5000,23,6,3.400411
64,5000,24,2,149.331898
64,5000,24,3,
64,5000,24,4,0.011943
64,5000,24,5,101.56994
64,5000,24,6,7.245648
76,5000,25,2,543.020045
76,5000,25,3,
76,5000,25,4,0.712147
76,5000,25,5,220.954537
76,5000,25,6,
26,100,20,2,2.300835
26,100,20,3,7.630844
26,100,20,4,0.003111
26,100,20,5,2.750832
26,100,20,6,0.299217
42,100,21,2,1.536697
42,100,21,3,18.716044
42,100,21,4,0.007076
42,100,21,5,7.144377
42,100,21,6,0.671043
54,100,22,2,3.808877
54,100,22,3,42.632665
54,100,22,4,0.006162
54,100,22,5,16.631568
54,100,22,6,1.458852
51,100,23,2,4.779348
51,100,23,3,94.322457
51,100,23,4,0.009084
51,100,23,5,38.128981
51,100,23,6,3.246845
44,100,24,2,1.053578
44,100,24,3,249.188631
44,100,24,4,0.004034
44,100,24,5,101.29685
44,100,24,6,7.232317
60,100,25,2,1.415714
60,100,25,3,
60,100,25,4,0.433838
60,100,25,5,226.144547
60,100,25,6,36.796214
92,1000,20,2,2.375781
92,1000,20,3,8.295953
92,1000,20,4,0.00333
92,1000,20,5,3.458965
92,1000,20,6,0.311743
40,1000,21,2,0.342293
40,1000,21,3,20.149821
40,1000,21,4,0.004241
40,1000,21,5,7.882235
40,1000,21,6,3.335285
64,1000,22,2,0.407532
64,1000,22,3,130.45858
64,1000,22,4,2.299709
64,1000,22,5,16.898496
64,1000,22,6,1.496643
86,1000,23,2,5.532805
86,1000,23,3,268.388137
86,1000,23,4,0.004559
86,1000,23,5,41.162788
86,1000,23,6,59.05236
86,1000,24,2,12.409941
86,1000,24,3,
86,1000,24,4,1.259705
86,1000,24,5,90.878949
86,1000,24,6,7.288705
99,1000,25,2,0.787985
99,1000,25,3,
99,1000,25,4,0.381718
99,1000,25,5,218.379349
99,1000,25,6,62.57278
59,5000,20,2,
59,5000,20,3,9.206766
59,5000,20,4,1.730648
59,5000,20,5,4.970196
59,5000,20,6,0.297754
26,5000,21,2,1.142534
26,5000,21,3,50.868042
26,5000,21,4,11.07167
26,5000,21,5,10.334705
26,5000,21,6,0.657944
46,5000,22,2,102.413826
46,5000,22,3,312.902408
46,5000,22,4,0.004792
46,5000,22,5,19.086724
46,5000,22,6,1.507293
35,5000,23,2,5.421568
35,5000,23,3,118.564883
35,5000,23,4,6.080756
35,5000,23,5,41.797327
35,5000,23,6,3.281988
71,5000,24,2,0.257863
71,5000,24,3,492.657757
71,5000,24,4,0.004043
71,5000,24,5,104.402862
71,5000,24,6,7.243534
80,5000,25,2,
80,5000,25,3,
80,5000,25,4,0.359758
80,5000,25,5,219.720836
80,5000,25,6,15.722631
46,100,20,2,0.120221
46,100,20,3,18.431582
46,100,20,4,0.002999
46,100,20,5,3.273074
46,100,20,6,0.306318
72,100,21,2,0.157162
72,100,21,3,60.618986
72,100,21,4,0.01363
72,100,21,5,7.812263
72,100,21,6,0.680738
43,100,22,2,59.855455
43,100,22,3,65.384562
43,100,22,4,0.064468
43,100,22,5,18.408577
43,100,22,6,1.48336
21,100,23,2,5.485127
21,100,23,3,294.059939
21,100,23,4,3.857059
21,100,23,5,41.228147
21,100,23,6,46.965079
68,100,24,2,0.099329
68,100,24,3,
68,100,24,4,2.456529
68,100,24,5,91.18609
68,100,24,6,14.265569
91,100,25,2,31.974311
91,100,25,3,
91,100,25,4,0.008232
91,100,25,5,224.206579
91,100,25,6,69.420849
4,1000,20,2,0.337019
4,1000,20,3,55.944046
4,1000,20,4,5.947888
4,1000,20,5,3.302959
4,1000,20,6,0.309381
81,1000,21,2,0.063377
81,1000,21,3,118.499984
81,1000,21,4,0.003203
81,1000,21,5,8.107675
81,1000,21,6,0.673505
51,1000,22,2,11.861415
51,1000,22,3,91.621753
51,1000,22,4,0.011027
51,1000,22,5,18.506695
51,1000,22,6,1.482959
89,1000,23,2,54.594593
89,1000,23,3,99.921422
89,1000,23,4,0.005445
89,1000,23,5,41.615335
89,1000,23,6,3.310252
71,1000,24,2,91.333451
71,1000,24,3,
71,1000,24,4,0.005713
71,1000,24,5,99.396308
71,1000,24,6,7.195389
65,1000,25,2,16.667513
65,1000,25,3,
65,1000,25,4,0.584456
65,1000,25,5,270.30994
65,1000,25,6,15.782227
31,5000,20,2,4.493594
31,5000,20,3,8.233672
31,5000,20,4,0.003189
31,5000,20,5,3.196252
31,5000,20,6,0.303231
52,5000,21,2,0.195076
52,5000,21,3,75.789031
52,5000,21,4,0.855905
52,5000,21,5,6.930294
52,5000,21,6,15.983795
97,5000,22,2,2.651043
97,5000,22,3,119.825147
97,5000,22,4,0.021817
97,5000,22,5,17.037187
97,5000,22,6,3.933745
96,5000,23,2,1.24953
96,5000,23,3,256.440642
96,5000,23,4,1.310101
96,5000,23,5,48.94346
96,5000,23,6,3.290461
92,5000,24,2,1.104447
92,5000,24,3,
92,5000,24,4,5.00197
92,5000,24,5,88.239707
92,5000,24,6,
77,5000,25,2,22.524169
77,5000,25,3,
77,5000,25,4,0.25614
77,5000,25,5,217.820899
77,5000,25,6,42.849526
74,100,20,2,0.001341
74,100,20,3,8.158091
74,100,20,4,0.002259
74,100,20,5,2.914007
74,100,20,6,0.305226
44,100,21,2,0.360193
44,100,21,3,19.006737
44,100,21,4,0.003196
44,100,21,5,6.951778
44,100,21,6,0.683711
84,100,22,2,0.122485
84,100,22,3,80.580185
84,100,22,4,0.003022
84,100,22,5,18.856205
84,100,22,6,1.496001
42,100,23,2,0.847074
42,100,23,3,98.998762
42,100,23,4,0.005731
42,100,23,5,42.605963
42,100,23,6,7.412904
73,100,24,2,5.153167
73,100,24,3,
73,100,24,4,0.417259
73,100,24,5,95.210385
73,100,24,6,7.289552
26,100,25,2,95.565915
26,100,25,3,
26,100,25,4,0.007797
26,100,25,5,233.04639
26,100,25,6,16.146627
27,1000,20,2,1.585459
27,1000,20,3,8.620451
27,1000,20,4,0.004296
27,1000,20,5,3.401467
27,1000,20,6,0.308399
31,1000,21,2,184.618527
31,1000,21,3,104.303198
31,1000,21,4,0.01237
31,1000,21,5,7.404104
31,1000,21,6,45.075246
27,1000,22,2,33.085116
27,1000,22,3,214.44107
27,1000,22,4,0.410359
27,1000,22,5,18.294206
27,1000,22,6,1.510294
57,1000,23,2,1.4001
57,1000,23,3,245.506776
57,1000,23,4,12.896428
57,1000,23,5,41.850325
57,1000,23,6,3.345792
97,1000,24,2,3.039406
97,1000,24,3,
97,1000,24,4,0.004947
97,1000,24,5,101.593404
97,1000,24,6,7.319825
62,1000,25,2,6.444504
62,1000,25,3,
62,1000,25,4,10.339115
62,1000,25,5,211.996525
62,1000,25,6,29.877055
45,5000,20,2,29.090209
45,5000,20,3,151.236286
45,5000,20,4,0.003749
45,5000,20,5,3.515524
45,5000,20,6,0.311785
4,5000,21,2,4.323402
4,5000,21,3,20.303677
4,5000,21,4,0.004948
4,5000,21,5,8.205165
4,5000,21,6,0.68761
100,5000,22,2,
100,5000,22,3,78.337581
100,5000,22,4,0.006215
100,5000,22,5,18.744004
100,5000,22,6,1.501491
76,5000,23,2,
76,5000,23,3,189.601709
76,5000,23,4,0.00694
76,5000,23,5,42.034843
76,5000,23,6,3.320397
45,5000,24,2,2.790728
45,5000,24,3,
45,5000,24,4,0.01255
45,5000,24,5,95.80152
45,5000,24,6,7.193777
32,5000,25,2,43.176516
32,5000,25,3,
32,5000,25,4,0.013493
32,5000,25,5,224.000601
32,5000,25,6,15.804204
51,100,20,2,0.912182
51,100,20,3,23.749368
51,100,20,4,0.004096
51,100,20,5,3.255457
51,100,20,6,0.306334
13,100,21,2,1.318341
13,100,21,3,19.822541
13,100,21,4,0.005658
13,100,21,5,7.625412
13,100,21,6,0.667419
40,100,22,2,0.296628
40,100,22,3,42.99681
40,100,22,4,0.003382
40,100,22,5,17.998256
40,100,22,6,1.479167
37,100,23,2,7.432837
37,100,23,3,109.039025
37,100,23,4,0.027865
37,100,23,5,40.154507
37,100,23,6,3.293834
57,100,24,2,0.500955
57,100,24,3,
57,100,24,4,0.004387
57,100,24,5,99.153874
57,100,24,6,42.467905
2,100,25,2,114.049188
2,100,25,3,
2,100,25,4,1.140131
2,100,25,5,242.47753
2,100,25,6,68.246614
81,1000,20,2,0.294793
81,1000,20,3,94.792515
81,1000,20,4,3.542211
81,1000,20,5,3.314655
81,1000,20,6,0.322711
64,1000,21,2,0.397903
64,1000,21,3,184.627401
64,1000,21,4,0.004008
64,1000,21,5,7.854815
64,1000,21,6,2.644557
90,1000,22,2,0.318687
90,1000,22,3,126.871617
90,1000,22,4,0.120081
90,1000,22,5,16.945833
90,1000,22,6,9.873818
44,1000,23,2,0.790652
44,1000,23,3,212.583802
44,1000,23,4,0.022313
44,1000,23,5,41.191534
44,1000,23,6,3.319595
39,1000,24,2,1.594063
39,1000,24,3,
39,1000,24,4,0.005727
39,1000,24,5,102.957969
39,1000,24,6,7.367006
73,1000,25,2,118.716943
73,1000,25,3,
73,1000,25,4,18.156616
73,1000,25,5,
73,1000,25,6,37.882651
88,5000,20,2,5.995387
88,5000,20,3,26.847764
88,5000,20,4,0.005206
88,5000,20,5,3.169372
88,5000,20,6,0.302846
95,5000,21,2,0.333626
95,5000,21,3,46.795534
95,5000,21,4,0.002852
95,5000,21,5,7.583143
95,5000,21,6,0.682362
20,5000,22,2,2.410367
20,5000,22,3,160.054761
20,5000,22,4,0.005067
20,5000,22,5,18.685971
20,5000,22,6,1.514954
82,5000,23,2,19.218698
82,5000,23,3,100.893331
82,5000,23,4,0.215287
82,5000,23,5,41.72128
82,5000,23,6,3.24885
18,5000,24,2,171.085388
18,5000,24,3,476.013824
18,5000,24,4,0.009577
18,5000,24,5,96.677367
18,5000,24,6,7.147473
27,5000,25,2,15.496854
27,5000,25,3,
27,5000,25,4,0.0061
27,5000,25,5,230.381104
27,5000,25,6,72.360683
65,100,20,2,1.742617
65,100,20,3,8.185178
65,100,20,4,0.004231
65,100,20,5,3.280304
65,100,20,6,0.302281
31,100,21,2,0.068686
31,100,21,3,19.006731
31,100,21,4,0.00339
31,100,21,5,7.646784
31,100,21,6,0.67851
37,100,22,2,5.79477
37,100,22,3,45.201321
37,100,22,4,0.00716
37,100,22,5,17.747746
37,100,22,6,1.493874
84,100,23,2,0.156501
84,100,23,3,131.008388
84,100,23,4,0.003194
84,100,23,5,40.043553
84,100,23,6,3.2942
26,100,24,2,26.513406
26,100,24,3,
26,100,24,4,0.852498
26,100,24,5,93.711206
26,100,24,6,70.281617
82,100,25,2,17.258469
82,100,25,3,
82,100,25,4,0.486196
82,100,25,5,227.933471
82,100,25,6,20.043777
9,1000,20,2,1.330625
9,1000,20,3,8.470837
9,1000,20,4,0.010856
9,1000,20,5,3.437935
9,1000,20,6,0.312336
45,1000,21,2,0.566967
45,1000,21,3,30.781645
45,1000,21,4,2.039438
45,1000,21,5,41.271917
45,1000,21,6,14.667643
1,1000,22,2,3.45817
1,1000,22,3,126.663024
1,1000,22,4,6.408103
1,1000,22,5,18.628859
1,1000,22,6,1.77498
5,1000,23,2,10.228601
5,1000,23,3,133.600232
5,1000,23,4,0.798029
5,1000,23,5,41.533404
5,1000,23,6,33.223503
87,1000,24,2,1.727196
87,1000,24,3,
87,1000,24,4,0.00628
87,1000,24,5,94.032924
87,1000,24,6,7.289689
18,1000,25,2,10.101684
18,1000,25,3,
18,1000,25,4,0.017158
18,1000,25,5,240.697692
18,1000,25,6,16.02915
26,5000,20,2,0.55378
26,5000,20,3,8.319945
26,5000,20,4,0.004027
26,5000,20,5,3.287548
26,5000,20,6,0.308821
22,5000,21,2,0.556837
22,5000,21,3,19.467819
22,5000,21,4,0.003305
22,5000,21,5,7.712568
22,5000,21,6,0.679052
67,5000,22,2,4.304892
67,5000,22,3,44.548948
67,5000,22,4,0.004866
67,5000,22,5,17.775061
67,5000,22,6,1.487347
25,5000,23,2,76.121745
25,5000,23,3,487.286167
25,5000,23,4,0.006775
25,5000,23,5,44.559859
25,5000,23,6,3.346062
100,5000,24,2,
100,5000,24,3,253.49033
100,5000,24,4,0.008222
100,5000,24,5,94.06325
100,5000,24,6,43.173852
34,5000,25,2,24.090378
34,5000,25,3,
34,5000,25,4,0.005774
34,5000,25,5,226.004477
34,5000,25,6,103.000169
32,100,20,2,1.670273
32,100,20,3,7.96329
32,100,20,4,0.005435
32,100,20,5,2.993521
32,100,20,6,0.305924
56,100,21,2,0.781762
56,100,21,3,18.708138
56,100,21,4,0.004925
56,100,21,5,7.211485
56,100,21,6,0.678809
53,100,22,2,0.10665
53,100,22,3,45.017313
53,100,22,4,0.003674
53,100,22,5,17.236416
53,100,22,6,1.499163
58,100,23,2,5.065231
58,100,23,3,99.025557
58,100,23,4,0.004067
58,100,23,5,43.398867
58,100,23,6,3.285746
9,100,24,2,1.531036
9,100,24,3,249.196155
9,100,24,4,0.006431
9,100,24,5,103.740873
9,100,24,6,7.341573
33,100,25,2,0.819599
33,100,25,3,
33,100,25,4,0.009848
33,100,25,5,228.793194
33,100,25,6,45.05869
32,1000,20,2,0.78731
32,1000,20,3,28.467735
32,1000,20,4,0.002795
32,1000,20,5,3.275564
32,1000,20,6,0.307457
22,1000,21,2,6.602152
22,1000,21,3,19.955864
22,1000,21,4,0.004019
22,1000,21,5,8.077387
22,1000,21,6,0.681468
42,1000,22,2,0.099637
42,1000,22,3,130.845144
42,1000,22,4,0.151557
42,1000,22,5,17.551437
42,1000,22,6,8.417655
86,1000,23,2,5.45018
86,1000,23,3,274.729376
86,1000,23,4,0.20947
86,1000,23,5,40.117326
86,1000,23,6,64.338373
70,1000,24,2,13.936849
70,1000,24,3,
70,1000,24,4,0.007045
70,1000,24,5,91.835316
70,1000,24,6,21.773448
47,1000,25,2,396.74565
47,1000,25,3,
47,1000,25,4,0.050431
47,1000,25,5,244.400005
47,1000,25,6,44.448988
56,5000,20,2,48.625478
56,5000,20,3,8.144422
56,5000,20,4,16.436535
56,5000,20,5,4.395158
56,5000,20,6,1.429129
26,5000,21,2,1.149997
26,5000,21,3,84.125482
26,5000,21,4,0.232016
26,5000,21,5,7.310886
26,5000,21,6,0.662557
60,5000,22,2,1.209935
60,5000,22,3,317.534389
60,5000,22,4,0.004972
60,5000,22,5,18.973178
60,5000,22,6,1.499069
17,5000,23,2,0.448729
17,5000,23,3,112.202349
17,5000,23,4,1.023707
17,5000,23,5,42.095376
17,5000,23,6,3.341502
76,5000,24,2,85.934989
76,5000,24,3,465.538084
76,5000,24,4,0.00903
76,5000,24,5,101.344428
76,5000,24,6,9.861499
52,5000,25,2,12.726228
52,5000,25,3,
52,5000,25,4,0.28086
52,5000,25,5,226.275873
52,5000,25,6,51.270791
95,100,20,2,0.03977
95,100,20,3,8.469442
95,100,20,4,0.00299
95,100,20,5,3.284869
95,100,20,6,3.645123
9,100,21,2,0.314328
9,100,21,3,123.820402
9,100,21,4,0.004229
9,100,21,5,7.62124
9,100,21,6,0.686186
80,100,22,2,1.329357
80,100,22,3,77.386237
80,100,22,4,0.0313
80,100,22,5,18.543407
80,100,22,6,1.496897
28,100,23,2,9.829118
28,100,23,3,216.803996
28,100,23,4,0.00454
28,100,23,5,42.12626
28,100,23,6,3.312962
82,100,24,2,24.128127
82,100,24,3,
82,100,24,4,0.037441
82,100,24,5,98.405523
82,100,24,6,13.538482
66,100,25,2,0.462769
66,100,25,3,
66,100,25,4,3.965972
66,100,25,5,222.806397
66,100,25,6,16.35067
87,1000,20,2,0.358911
87,1000,20,3,8.485
87,1000,20,4,0.003483
87,1000,20,5,3.326017
87,1000,20,6,0.314287
33,1000,21,2,1.549197
33,1000,21,3,60.161369
33,1000,21,4,0.003397
33,1000,21,5,8.053651
33,1000,21,6,0.686597
74,1000,22,2,3.150231
74,1000,22,3,91.437579
74,1000,22,4,0.921128
74,1000,22,5,56.999299
74,1000,22,6,48.019973
83,1000,23,2,1.761208
83,1000,23,3,285.815356
83,1000,23,4,1.95896
83,1000,23,5,42.029073
83,1000,23,6,3.294781
2,1000,24,2,1.016606
2,1000,24,3,216.533353
