seed,gridsize,ncount,method,runtime
11,100,22,6,1.503025
44,100,23,2,0.218463
44,100,23,3,398.562138
44,100,23,4,0.072743
44,100,23,5,44.729295
44,100,23,6,3.325163
96,100,24,2,8.71706
96,100,24,3,
96,100,24,4,0.966117
96,100,24,5,93.707467
96,100,24,6,7.058459
57,100,25,2,2.850246
57,100,25,3,
57,100,25,4,0.005321
57,100,25,5,231.63668
57,100,25,6,15.948327
82,1000,20,2,0.077949
82,1000,20,3,66.751371
82,1000,20,4,0.538094
82,1000,20,5,3.386259
82,1000,20,6,0.308714
8,1000,21,2,0.359564
8,1000,21,3,20.494471
8,1000,21,4,0.002997
8,1000,21,5,7.916815
8,1000,21,6,0.681208
65,1000,22,2,0.248317
65,1000,22,3,45.998384
65,1000,22,4,0.003866
65,1000,22,5,18.533704
65,1000,22,6,1.531423
34,1000,23,2,0.591211
34,1000,23,3,241.681767
34,1000,23,4,0.322474
34,1000,23,5,42.319805
34,1000,23,6,3.412573
17,1000,24,2,
17,1000,24,3,
17,1000,24,4,0.091597
17,1000,24,5,93.817636
17,1000,24,6,
91,1000,25,2,11.726711
91,1000,25,3,
91,1000,25,4,0.278067
91,1000,25,5,236.292787
91,1000,25,6,15.920856
5,5000,20,2,2.513508
5,5000,20,3,11.853458
5,5000,20,4,0.003216
5,5000,20,5,3.170994
5,5000,20,6,0.302374
18,5000,21,2,21.338965
18,5000,21,3,18.950861
18,5000,21,4,0.006847
18,5000,21,5,7.319961
18,5000,21,6,0.673674
4,5000,22,2,2.495937
4,5000,22,3,44.042798
4,5000,22,4,0.005701
4,5000,22,5,17.359616
4,5000,22,6,1.4748
99,5000,23,2,67.539579
99,5000,23,3,193.313015
99,5000,23,4,0.004176
99,5000,23,5,39.462667
99,5000,23,6,7.873987
71,5000,24,2,0.258165
71,5000,24,3,
71,5000,24,4,0.004113
71,5000,24,5,99.101218
71,5000,24,6,7.152667
83,5000,25,2,6.833897
83,5000,25,3,
83,5000,25,4,0.506152
83,5000,25,5,226.734738
83,5000,25,6,15.808809
88,100,20,2,0.295852
88,100,20,3,8.379968
88,100,20,4,0.003843
88,100,20,5,3.753569
88,100,20,6,0.30962
85,100,21,2,0.231403
85,100,21,3,20.512882
85,100,21,4,0.005932
85,100,21,5,7.148657
85,100,21,6,0.662133
77,100,22,2,0.457956
77,100,22,3,43.309374
77,100,22,4,0.004017
77,100,22,5,17.1314
77,100,22,6,1.483958
87,100,23,2,1.530685
87,100,23,3,96.120668
87,100,23,4,0.004384
87,100,23,5,41.015512
87,100,23,6,3.240695
66,100,24,2,0.289368
66,100,24,3,207.895757
66,100,24,4,0.571124
66,100,24,5,97.241216
66,100,24,6,7.219506
32,100,25,2,2.743304
32,100,25,3,
32,100,25,4,0.775228
32,100,25,5,224.248324
32,100,25,6,16.090322
71,1000,20,2,7.883774
71,1000,20,3,8.69369
71,1000,20,4,0.003699
71,1000,20,5,3.425683
71,1000,20,6,0.309507
46,1000,21,2,0.167243
46,1000,21,3,20.124227
46,1000,21,4,0.031989
46,1000,21,5,7.543014
46,1000,21,6,1.428242
83,1000,22,2,1.986306
83,1000,22,3,198.684041
83,1000,22,4,0.160106
83,1000,22,5,16.526444
83,1000,22,6,41.172556
35,1000,23,2,17.242724
35,1000,23,3,330.464897
35,1000,23,4,19.607771
35,1000,23,5,50.458812
35,1000,23,6,5.09123
11,1000,24,2,12.894549
11,1000,24,3,
11,1000,24,4,0.004609
11,1000,24,5,92.696357
11,1000,24,6,7.479304
46,1000,25,2,14.698599
46,1000,25,3,
46,1000,25,4,0.033877
46,1000,25,5,249.538033
46,1000,25,6,18.108034
42,5000,20,2,22.601949
42,5000,20,3,77.418289
42,5000,20,4,0.004287
42,5000,20,5,3.269738
42,5000,20,6,0.302672
5,5000,21,2,4.929639
5,5000,21,3,70.598351
5,5000,21,4,5.531458
5,5000,21,5,15.360369
5,5000,21,6,7.046431
76,5000,22,2,
76,5000,22,3,98.520804
76,5000,22,4,0.005705
76,5000,22,5,17.69325
76,5000,22,6,1.495174
57,5000,23,2,2.459029
57,5000,23,3,291.15927
57,5000,23,4,0.004359
57,5000,23,5,42.598381
57,5000,23,6,3.284416
90,5000,24,2,4.027092
90,5000,24,3,407.075477
90,5000,24,4,0.004013
90,5000,24,5,100.260193
90,5000,24,6,7.130655
34,5000,25,2,12.071871
34,5000,25,3,
34,5000,25,4,1.017423
34,5000,25,5,244.13659
34,5000,25,6,53.972615
74,100,20,2,0.001329
74,100,20,3,7.961293
74,100,20,4,0.002296
74,100,20,5,3.034929
74,100,20,6,0.30304
51,100,21,2,0.975367
51,100,21,3,18.653335
51,100,21,4,0.01063
51,100,21,5,6.928072
51,100,21,6,0.666645
20,100,22,2,1.057007
20,100,22,3,43.667006
20,100,22,4,0.006127
20,100,22,5,18.076728
20,100,22,6,1.479756
8,100,23,2,32.011493
8,100,23,3,97.545065
8,100,23,4,0.00718
8,100,23,5,42.142225
8,100,23,6,3.26784
33,100,24,2,0.341005
33,100,24,3,202.144828
33,100,24,4,0.004428
33,100,24,5,94.073785
33,100,24,6,7.200223
65,100,25,2,58.842317
65,100,25,3,
65,100,25,4,0.863157
65,100,25,5,226.59717
65,100,25,6,82.227474
88,1000,20,2,59.903393
88,1000,20,3,72.426237
88,1000,20,4,10.516951
88,1000,20,5,22.128878
88,1000,20,6,0.304903
43,1000,21,2,0.052395
43,1000,21,3,23.975715
43,1000,21,4,0.002939
43,1000,21,5,8.018668
43,1000,21,6,0.682516
41,1000,22,2,0.432889
41,1000,22,3,54.275811
41,1000,22,4,0.004334
41,1000,22,5,18.827588
41,1000,22,6,1.50881
91,1000,23,2,4.539291
91,1000,23,3,329.3045
91,1000,23,4,0.121264
91,1000,23,5,39.512455
91,1000,23,6,14.368796
89,1000,24,2,388.437025
89,1000,24,3,
89,1000,24,4,0.617252
89,1000,24,5,95.167655
89,1000,24,6,25.01442
28,1000,25,2,28.687583
28,1000,25,3,
28,1000,25,4,1.374791
28,1000,25,5,224.96681
28,1000,25,6,26.737907
76,5000,20,2,
76,5000,20,3,63.779236
76,5000,20,4,0.02795
76,5000,20,5,3.201682
76,5000,20,6,0.305834
68,5000,21,2,0.680047
68,5000,21,3,185.155834
68,5000,21,4,9.625604
68,5000,21,5,7.31232
68,5000,21,6,0.677863
47,5000,22,2,0.37184
47,5000,22,3,51.220652
47,5000,22,4,0.00457
47,5000,22,5,17.464748
47,5000,22,6,6.360972
68,5000,23,2,0.801627
68,5000,23,3,210.500197
68,5000,23,4,1.706218
68,5000,23,5,39.305797
68,5000,23,6,3.299905
67,5000,24,2,3.534468
67,5000,24,3,443.717013
67,5000,24,4,0.010195
67,5000,24,5,95.648558
67,5000,24,6,13.753857
94,5000,25,2,4.314383
94,5000,25,3,
94,5000,25,4,0.209041
94,5000,25,5,223.533746
94,5000,25,6,
82,100,20,2,0.430506
82,100,20,3,67.217088
82,100,20,4,13.30005
82,100,20,5,18.13363
82,100,20,6,0.306512
92,100,21,2,0.203177
92,100,21,3,86.113309
92,100,21,4,0.019454
92,100,21,5,7.299445
92,100,21,6,16.469961
4,100,22,2,64.894274
4,100,22,3,118.568347
4,100,22,4,0.027242
4,100,22,5,19.08796
4,100,22,6,1.509391
88,100,23,2,0.456291
88,100,23,3,130.603829
88,100,23,4,7.217657
88,100,23,5,38.592137
88,100,23,6,17.842361
13,100,24,2,52.186825
13,100,24,3,
13,100,24,4,0.010505
13,100,24,5,101.506017
13,100,24,6,14.702809
55,100,25,2,3.764435
55,100,25,3,
55,100,25,4,0.006118
55,100,25,5,225.951689
55,100,25,6,25.538732
87,1000,20,2,0.359258
87,1000,20,3,8.203643
87,1000,20,4,0.129333
87,1000,20,5,3.40894
87,1000,20,6,0.309145
81,1000,21,2,0.063543
81,1000,21,3,24.651939
81,1000,21,4,0.003284
81,1000,21,5,7.957059
81,1000,21,6,0.678533
13,1000,22,2,0.157024
13,1000,22,3,141.920654
13,1000,22,4,0.005228
13,1000,22,5,17.843442
13,1000,22,6,1.492929
42,1000,23,2,0.157812
42,1000,23,3,161.380256
42,1000,23,4,0.00384
42,1000,23,5,41.032765
42,1000,23,6,3.282135
61,1000,24,2,17.681123
61,1000,24,3,
61,1000,24,4,7.336004
61,1000,24,5,89.55529
61,1000,24,6,17.924219
24,1000,25,2,0.71208
24,1000,25,3,
24,1000,25,4,1.532208
24,1000,25,5,224.750712
24,1000,25,6,26.027939
8,5000,20,2,5.358053
8,5000,20,3,48.369121
8,5000,20,4,0.146411
8,5000,20,5,3.221232
8,5000,20,6,2.17907
84,5000,21,2,0.098006
84,5000,21,3,69.58606
84,5000,21,4,0.002974
84,5000,21,5,7.959453
84,5000,21,6,0.686996
91,5000,22,2,1.661694
91,5000,22,3,45.219764
91,5000,22,4,0.247054
91,5000,22,5,18.005966
91,5000,22,6,1.492093
31,5000,23,2,2.067545
31,5000,23,3,151.850787
31,5000,23,4,0.004316
31,5000,23,5,40.089313
31,5000,23,6,3.831685
70,5000,24,2,35.285275
70,5000,24,3,240.776664
70,5000,24,4,0.006346
70,5000,24,5,93.676692
70,5000,24,6,7.217606
34,5000,25,2,37.915094
34,5000,25,3,
34,5000,25,4,1.152581
34,5000,25,5,221.77958
34,5000,25,6,23.278531
98,100,20,2,1.060011
98,100,20,3,8.511918
98,100,20,4,0.006019
98,100,20,5,3.514735
98,100,20,6,0.303467
62,100,21,2,2.829327
62,100,21,3,18.371129
62,100,21,4,0.004019
62,100,21,5,6.723834
62,100,21,6,0.657491
52,100,22,2,0.03217
52,100,22,3,44.005818
52,100,22,4,0.003484
52,100,22,5,17.841425
52,100,22,6,1.502638
4,100,23,2,4.810153
4,100,23,3,129.192404
4,100,23,4,0.00828
4,100,23,5,40.65248
4,100,23,6,3.30709
73,100,24,2,4.373853
73,100,24,3,
73,100,24,4,0.038667
73,100,24,5,104.358772
73,100,24,6,7.278331
30,100,25,2,34.399928
30,100,25,3,
30,100,25,4,7.13277
30,100,25,5,230.995046
30,100,25,6,26.25289
50,1000,20,2,0.044225
50,1000,20,3,11.379299
50,1000,20,4,0.347631
50,1000,20,5,3.130274
50,1000,20,6,0.30075
52,1000,21,2,1.515082
52,1000,21,3,90.498841
52,1000,21,4,3.496535
52,1000,21,5,7.642807
52,1000,21,6,0.674219
82,1000,22,2,0.156961
82,1000,22,3,108.543388
82,1000,22,4,0.023213
82,1000,22,5,18.077963
82,1000,22,6,1.532881
56,1000,23,2,5.593463
56,1000,23,3,277.221044
56,1000,23,4,0.01672
56,1000,23,5,42.755806
56,1000,23,6,3.338603
48,1000,24,2,454.288365
48,1000,24,3,290.327894
48,1000,24,4,0.04978
48,1000,24,5,98.062007
48,1000,24,6,44.903804
50,1000,25,2,0.720859
50,1000,25,3,
50,1000,25,4,0.003984
50,1000,25,5,232.742351
50,1000,25,6,23.70814
71,5000,20,2,0.400334
71,5000,20,3,8.598357
71,5000,20,4,0.002938
71,5000,20,5,3.384487
71,5000,20,6,0.312386
100,5000,21,2,
100,5000,21,3,23.485312
100,5000,21,4,0.301895
100,5000,21,5,7.448298
100,5000,21,6,1.307039
90,5000,22,2,10.08928
90,5000,22,3,58.264919
90,5000,22,4,0.005589
90,5000,22,5,17.769317
90,5000,22,6,1.500058
76,5000,23,2,
76,5000,23,3,327.224676
76,5000,23,4,0.006826
76,5000,23,5,39.788735
76,5000,23,6,23.244448
47,5000,24,2,0.363201
47,5000,24,3,
47,5000,24,4,0.193009
47,5000,24,5,89.014144
47,5000,24,6,7.036533
93,5000,25,2,0.184765
93,5000,25,3,
93,5000,25,4,0.292754
93,5000,25,5,394.988892
93,5000,25,6,60.417008
39,100,20,2,0.185719
39,100,20,3,8.120347
39,100,20,4,0.003353
39,100,20,5,3.028768
39,100,20,6,0.298665
20,100,21,2,0.693895
20,100,21,3,18.970445
20,100,21,4,0.005528
20,100,21,5,7.430564
20,100,21,6,0.669129
66,100,22,2,0.02446
66,100,22,3,43.171097
66,100,22,4,0.003154
66,100,22,5,17.20458
66,100,22,6,1.475564
98,100,23,2,5.150051
98,100,23,3,96.465127
98,100,23,4,0.00716
98,100,23,5,40.257371
98,100,23,6,3.23149
59,100,24,2,
59,100,24,3,510.827422
59,100,24,4,0.007059
59,100,24,5,97.883954
59,100,24,6,
27,100,25,2,35.944425
27,100,25,3,
27,100,25,4,0.141709
27,100,25,5,225.531378
27,100,25,6,55.337385
64,1000,20,2,0.157211
64,1000,20,3,8.339098
64,1000,20,4,0.003126
64,1000,20,5,3.141271
64,1000,20,6,0.618803
66,1000,21,2,27.753453
66,1000,21,3,53.232831
66,1000,21,4,0.004224
66,1000,21,5,7.919223
66,1000,21,6,0.680894
61,1000,22,2,19.750757
61,1000,22,3,83.492724
61,1000,22,4,0.006207
61,1000,22,5,17.765168
61,1000,22,6,1.48626
52,1000,23,2,14.506271
52,1000,23,3,229.011607
52,1000,23,4,0.004491
52,1000,23,5,42.576437
52,1000,23,6,3.304144
86,1000,24,2,7.431682
86,1000,24,3,
86,1000,24,4,1.125586
86,1000,24,5,94.078575
86,1000,24,6,7.248566
50,1000,25,2,0.101965
50,1000,25,3,
50,1000,25,4,0.584437
50,1000,25,5,217.123981
50,1000,25,6,111.733185
19,5000,20,2,0.302062
19,5000,20,3,32.117904
19,5000,20,4,0.142485
19,5000,20,5,3.083736
19,5000,20,6,3.065914
60,5000,21,2,1.554394
60,5000,21,3,19.907709
60,5000,21,4,0.168501
60,5000,21,5,7.63446
60,5000,21,6,0.687431
56,5000,22,2,13.309446
56,5000,22,3,106.84723
56,5000,22,4,0.007677
56,5000,22,5,18.127473
56,5000,22,6,15.692985
84,5000,23,2,0.119882
84,5000,23,3,203.045151
84,5000,23,4,0.271578
84,5000,23,5,40.907844
84,5000,23,6,10.746262
17,5000,24,2,0.777213
17,5000,24,3,439.821723
17,5000,24,4,0.004297
17,5000,24,5,98.599285
17,5000,24,6,25.700213
29,5000,25,2,118.709131
29,5000,25,3,
29,5000,25,4,0.367684
29,5000,25,5,214.338937
29,5000,25,6,139.402561
32,100,20,2,1.668639
32,100,20,3,8.544191
32,100,20,4,0.005624
32,100,20,5,3.30167
32,100,20,6,0.306356
6,100,21,2,0.294605
6,100,21,3,19.895007
6,100,21,4,0.003642
6,100,21,5,7.768603
6,100,21,6,0.677894
87,100,22,2,15.808985
87,100,22,3,96.0029
87,100,22,4,0.018542
87,100,22,5,17.379536
87,100,22,6,6.108254
54,100,23,2,8.67377
54,100,23,3,268.153621
54,100,23,4,4.594474
54,100,23,5,37.960924
54,100,23,6,7.304164
21,100,24,2,3.122498
21,100,24,3,
21,100,24,4,0.027349
21,100,24,5,96.910534
21,100,24,6,7.220887
54,100,25,2,30.843433
54,100,25,3,
54,100,25,4,1.32013
54,100,25,5,227.804593
54,100,25,6,34.522242
70,1000,20,2,2.062506
70,1000,20,3,12.028654
70,1000,20,4,0.004268
70,1000,20,5,3.034644
70,1000,20,6,0.876565
97,1000,21,2,0.220888
97,1000,21,3,71.084916
97,1000,21,4,0.00327
97,1000,21,5,8.026823
97,1000,21,6,0.681075
31,1000,22,2,27.790796
31,1000,22,3,46.432286
31,1000,22,4,0.005455
31,1000,22,5,18.311698
31,1000,22,6,4.157149
100,1000,23,2,1.213164
100,1000,23,3,244.24152
100,1000,23,4,0.037595
100,1000,23,5,40.630633
100,1000,23,6,11.879684
88,1000,24,2,
88,1000,24,3,
88,1000,24,4,2.647975
88,1000,24,5,95.982893
88,1000,24,6,9.432414
6,1000,25,2,9.135719
6,1000,25,3,
6,1000,25,4,0.169843
6,1000,25,5,238.135635
6,1000,25,6,15.808384
50,5000,20,2,19.520287
50,5000,20,3,8.411592
50,5000,20,4,0.002795
50,5000,20,5,3.249836
50,5000,20,6,0.317105
75,5000,21,2,7.453754
75,5000,21,3,22.134542
75,5000,21,4,0.003951
75,5000,21,5,8.087077
75,5000,21,6,0.683038
16,5000,22,2,24.119777
16,5000,22,3,44.950697
16,5000,22,4,0.009637
16,5000,22,5,18.246214
16,5000,22,6,1.505753
97,5000,23,2,13.339599
97,5000,23,3,167.750005
97,5000,23,4,0.01917
97,5000,23,5,39.748113
97,5000,23,6,3.26659
70,5000,24,2,36.753846
70,5000,24,3,
70,5000,24,4,0.006429
70,5000,24,5,95.572215
70,5000,24,6,12.649898
72,5000,25,2,65.417514
72,5000,25,3,
72,5000,25,4,0.018133
72,5000,25,5,218.173448
72,5000,25,6,15.813327
54,100,20,2,0.164052
54,100,20,3,8.196792
54,100,20,4,0.007443
54,100,20,5,3.493201
54,100,20,6,0.299827
39,100,21,2,0.291788
39,100,21,3,19.488792
39,100,21,4,0.00414
39,100,21,5,8.224459
39,100,21,6,0.675092
81,100,22,2,4.42491
81,100,22,3,44.436866
81,100,22,4,0.00765
81,100,22,5,19.568728
81,100,22,6,1.491419
18,100,23,2,0.180716
18,100,23,3,96.04384
18,100,23,4,0.003705
18,100,23,5,41.22173
18,100,23,6,3.253949
35,100,24,2,1.132685
35,100,24,3,202.271418
35,100,24,4,0.006177
35,100,24,5,90.744524
35,100,24,6,7.154964
42,100,25,2,19.337865
42,100,25,3,
42,100,25,4,0.246707
42,100,25,5,233.696881
42,100,25,6,16.205007
100,1000,20,2,0.094795
100,1000,20,3,8.539569
100,1000,20,4,0.003661
100,1000,20,5,3.385157
100,1000,20,6,0.308457
65,1000,21,2,0.203876
65,1000,21,3,110.80205
65,1000,21,4,0.695956
65,1000,21,5,7.925174
65,1000,21,6,0.667897
36,1000,22,2,12.347975
36,1000,22,3,238.204706
36,1000,22,4,0.005884
36,1000,22,5,18.405734
36,1000,22,6,1.523092
54,1000,23,2,0.031368
54,1000,23,3,111.607457
54,1000,23,4,0.002784
54,1000,23,5,40.711739
54,1000,23,6,46.857928
74,1000,24,2,16.551489
74,1000,24,3,
74,1000,24,4,0.059384
74,1000,24,5,98.140528
74,1000,24,6,7.29032
37,1000,25,2,1.629615
37,1000,25,3,
37,1000,25,4,0.202837
37,1000,25,5,399.555008
37,1000,25,6,29.84989
91,5000,20,2,0.321926
91,5000,20,3,8.532258
91,5000,20,4,0.003524
91,5000,20,5,3.255898
91,5000,20,6,3.348537
71,5000,21,2,1.317317
71,5000,21,3,91.974727
71,5000,21,4,0.003266
71,5000,21,5,7.606227
71,5000,21,6,0.691425
99,5000,22,2,57.162003
99,5000,22,3,68.960161
99,5000,22,4,0.004765
99,5000,22,5,18.216379
99,5000,22,6,1.517087
91,5000,23,2,2.166584
91,5000,23,3,97.980969
91,5000,23,4,0.005591
91,5000,23,5,41.80584
91,5000,23,6,3.296443
38,5000,24,2,1.572218
38,5000,24,3,
38,5000,24,4,0.294688
38,5000,24,5,93.507204
38,5000,24,6,13.425972
17,5000,25,2,1.307039
17,5000,25,3,
17,5000,25,4,0.433217
17,5000,25,5,230.755723
17,5000,25,6,61.472281
54,100,20,2,0.164158
54,100,20,3,7.892432
54,100,20,4,0.007237
54,100,20,5,3.090937
54,100,20,6,0.297746
21,100,21,2,0.759444
21,100,21,3,19.57045
21,100,21,4,0.010962
21,100,21,5,8.184606
21,100,21,6,0.675209
54,100,22,2,3.816258
54,100,22,3,47.04618
54,100,22,4,0.006162
54,100,22,5,16.611879
54,100,22,6,1.466546
67,100,23,2,1.424068
67,100,23,3,129.097457
67,100,23,4,0.006468
67,100,23,5,42.299428
67,100,23,6,3.309253
12,100,24,2,5.593636
12,100,24,3,
12,100,24,4,0.014766
12,100,24,5,104.316088
12,100,24,6,7.272229
69,100,25,2,0.132799
69,100,25,3,
69,100,25,4,11.207244
69,100,25,5,249.9084
69,100,25,6,18.873182
42,1000,20,2,0.0066
42,1000,20,3,14.862746
42,1000,20,4,0.390304
42,1000,20,5,3.209239
42,1000,20,6,0.305388
91,1000,21,2,0.32396
91,1000,21,3,104.676472
91,1000,21,4,5.795098
91,1000,21,5,7.543666
91,1000,21,6,0.681522
57,1000,22,2,0.733164
57,1000,22,3,110.120277
57,1000,22,4,0.005799
57,1000,22,5,18.494681
57,1000,22,6,1.491474
72,1000,23,2,0.349472
72,1000,23,3,276.279672
72,1000,23,4,0.00469
72,1000,23,5,41.702546
72,1000,23,6,3.314797
21,1000,24,2,22.5495
21,1000,24,3,
21,1000,24,4,0.00592
21,1000,24,5,103.215897
21,1000,24,6,7.198772
8,1000,25,2,0.774681
8,1000,25,3,
8,1000,25,4,4.838979
8,1000,25,5,241.233469
8,1000,25,6,17.954387
38,5000,20,2,0.259343
38,5000,20,3,41.954716
38,5000,20,4,1.676758
38,5000,20,5,3.227933
38,5000,20,6,0.30324
24,5000,21,2,45.053299
24,5000,21,3,41.289038
24,5000,21,4,0.305022
24,5000,21,5,11.845035
24,5000,21,6,0.677963
11,5000,22,2,0.488984
11,5000,22,3,76.733423
11,5000,22,4,0.004676
11,5000,22,5,17.81032
11,5000,22,6,4.052669
54,5000,23,2,15.356393
54,5000,23,3,241.136115
54,5000,23,4,0.003998
54,5000,23,5,41.33991
54,5000,23,6,3.292536
12,5000,24,2,1.117577
12,5000,24,3,345.470012
12,5000,24,4,2.361019
12,5000,24,5,98.963069
12,5000,24,6,7.298145
57,5000,25,2,11.587852
57,5000,25,3,
57,5000,25,4,0.656351
57,5000,25,5,209.21602
57,5000,25,6,16.050374
57,100,20,2,0.090494
57,100,20,3,8.39633
57,100,20,4,0.002938
57,100,20,5,3.482084
57,100,20,6,0.306918
16,100,21,2,0.467844
16,100,21,3,19.706879
16,100,21,4,0.004372
16,100,21,5,7.717279
16,100,21,6,1.292707
12,100,22,2,1.369228
12,100,22,3,135.432537
12,100,22,4,0.012818
12,100,22,5,18.483142
12,100,22,6,1.508028
52,100,23,2,0.981663
52,100,23,3,411.117688
52,100,23,4,0.004037
52,100,23,5,43.800282
52,100,23,6,8.819905
43,100,24,2,254.254882
43,100,24,3,
43,100,24,4,0.015233
43,100,24,5,100.639904
43,100,24,6,40.49834
61,100,25,2,0.199945
61,100,25,3,
61,100,25,4,0.005176
61,100,25,5,223.032594
61,100,25,6,22.764276
15,1000,20,2,0.06866
15,1000,20,3,8.519821
15,1000,20,4,0.002971
15,1000,20,5,3.358724
15,1000,20,6,0.312895
46,1000,21,2,0.167512
46,1000,21,3,37.767602
46,1000,21,4,0.006395
46,1000,21,5,7.788209
46,1000,21,6,0.681695
34,1000,22,2,0.690054
34,1000,22,3,161.218651
34,1000,22,4,0.019838
34,1000,22,5,17.878409
34,1000,22,6,1.491546
69,1000,23,2,28.027518
69,1000,23,3,114.48183
69,1000,23,4,0.006567
69,1000,23,5,42.632652
69,1000,23,6,3.294497
65,1000,24,2,2.556605
65,1000,24,3,
65,1000,24,4,41.021517
65,1000,24,5,119.718241
65,1000,24,6,43.036577
31,1000,25,2,37.327065
31,1000,25,3,
31,1000,25,4,0.615078
31,1000,25,5,231.031993
31,1000,25,6,15.931658
94,5000,20,2,7.328272
94,5000,20,3,8.224096
94,5000,20,4,0.003798
94,5000,20,5,3.135589
94,5000,20,6,0.506656
28,5000,21,2,71.888381
28,5000,21,3,43.37016
28,5000,21,4,0.005953
