seed,gridsize,ncount,method,runtime
28,5000,21,5,7.738614
28,5000,21,6,0.672868
7,5000,22,2,44.857055
7,5000,22,3,48.041357
7,5000,22,4,0.005442
7,5000,22,5,17.642569
7,5000,22,6,1.487713
54,5000,23,2,9.974495
54,5000,23,3,97.311395
54,5000,23,4,0.004101
54,5000,23,5,39.319396
54,5000,23,6,9.781639
93,5000,24,2,0.333298
93,5000,24,3,
93,5000,24,4,0.922795
93,5000,24,5,96.70121
93,5000,24,6,39.497432
90,5000,25,2,50.269931
90,5000,25,3,
90,5000,25,4,0.664602
90,5000,25,5,208.746021
90,5000,25,6,37.38048
87,100,20,2,4.999283
87,100,20,3,7.755664
87,100,20,4,0.004603
87,100,20,5,2.917135
87,100,20,6,0.29892
39,100,21,2,0.291181
39,100,21,3,17.658496
39,100,21,4,0.003891
39,100,21,5,6.629664
39,100,21,6,0.65319
23,100,22,2,117.598742
23,100,22,3,43.43908
23,100,22,4,0.008243
23,100,22,5,17.311802
23,100,22,6,1.475721
61,100,23,2,0.200798
61,100,23,3,129.315447
61,100,23,4,0.00401
61,100,23,5,40.604943
61,100,23,6,22.051777
16,100,24,2,1.125448
16,100,24,3,
16,100,24,4,0.424821
16,100,24,5,100.879472
16,100,24,6,21.508275
18,100,25,2,0.858615
18,100,25,3,
18,100,25,4,1.509458
18,100,25,5,250.701461
18,100,25,6,15.611887
90,1000,20,2,3.007732
90,1000,20,3,44.801151
90,1000,20,4,1.078359
90,1000,20,5,3.303976
90,1000,20,6,0.305251
45,1000,21,2,0.563041
45,1000,21,3,75.006783
45,1000,21,4,0.003563
45,1000,21,5,7.311337
45,1000,21,6,0.842059
57,1000,22,2,0.7305
57,1000,22,3,45.728349
57,1000,22,4,0.005847
57,1000,22,5,17.925258
57,1000,22,6,6.585597
21,1000,23,2,7.468211
21,1000,23,3,253.753053
21,1000,23,4,0.005541
21,1000,23,5,41.797962
21,1000,23,6,3.304344
54,1000,24,2,0.052637
54,1000,24,3,
54,1000,24,4,1.935427
54,1000,24,5,100.913854
54,1000,24,6,7.252777
88,1000,25,2,7.65775
88,1000,25,3,
88,1000,25,4,7.824836
88,1000,25,5,208.630657
88,1000,25,6,16.03954
20,5000,20,2,0.666363
20,5000,20,3,13.362047
20,5000,20,4,0.887666
20,5000,20,5,3.431846
20,5000,20,6,0.307776
59,5000,21,2,184.707745
59,5000,21,3,26.911948
59,5000,21,4,0.973148
59,5000,21,5,7.406421
59,5000,21,6,8.182517
81,5000,22,2,14.775594
81,5000,22,3,98.072638
81,5000,22,4,0.673263
81,5000,22,5,18.790638
81,5000,22,6,1.522473
30,5000,23,2,8.011771
30,5000,23,3,295.307169
30,5000,23,4,0.011452
30,5000,23,5,41.659478
30,5000,23,6,3.31993
73,5000,24,2,0.110032
73,5000,24,3,
73,5000,24,4,0.706192
73,5000,24,5,100.913432
73,5000,24,6,7.28721
90,5000,25,2,28.293918
90,5000,25,3,
90,5000,25,4,0.806154
90,5000,25,5,210.197261
90,5000,25,6,84.536284
76,100,20,2,0.326332
76,100,20,3,8.164027
76,100,20,4,0.005392
76,100,20,5,3.049335
76,100,20,6,0.300982
62,100,21,2,2.840566
62,100,21,3,19.116382
62,100,21,4,0.00394
62,100,21,5,7.310249
62,100,21,6,0.66503
30,100,22,2,5.660338
30,100,22,3,43.681036
30,100,22,4,0.004282
30,100,22,5,17.7439
30,100,22,6,1.495889
5,100,23,2,3.427115
5,100,23,3,96.909425
5,100,23,4,0.005944
5,100,23,5,39.492632
5,100,23,6,3.215006
78,100,24,2,0.108894
78,100,24,3,212.756104
78,100,24,4,0.003543
78,100,24,5,96.233737
78,100,24,6,31.343268
88,100,25,2,0.632864
88,100,25,3,
88,100,25,4,25.778329
88,100,25,5,206.738495
88,100,25,6,
98,1000,20,2,20.573828
98,1000,20,3,8.517345
98,1000,20,4,0.016344
98,1000,20,5,3.373811
98,1000,20,6,2.04876
51,1000,21,2,1.142014
51,1000,21,3,20.186556
51,1000,21,4,0.004515
51,1000,21,5,8.374749
51,1000,21,6,0.683126
23,1000,22,2,0.093681
23,1000,22,3,54.167239
23,1000,22,4,0.003252
23,1000,22,5,18.646787
23,1000,22,6,1.50929
28,1000,23,2,29.590481
28,1000,23,3,374.566707
28,1000,23,4,0.02357
28,1000,23,5,41.777299
28,1000,23,6,39.870719
9,1000,24,2,10.02235
9,1000,24,3,
9,1000,24,4,0.004688
9,1000,24,5,99.616563
9,1000,24,6,9.369716
85,1000,25,2,9.442308
85,1000,25,3,
85,1000,25,4,1.157407
85,1000,25,5,226.765769
85,1000,25,6,84.966272
57,5000,20,2,0.117252
57,5000,20,3,19.363871
57,5000,20,4,0.002642
57,5000,20,5,3.32046
57,5000,20,6,0.360311
8,5000,21,2,5.077775
8,5000,21,3,60.494214
8,5000,21,4,0.003867
8,5000,21,5,7.775101
8,5000,21,6,0.683643
3,5000,22,2,3.470292
3,5000,22,3,72.019793
3,5000,22,4,0.004325
3,5000,22,5,18.541284
3,5000,22,6,1.499723
5,5000,23,2,42.218487
5,5000,23,3,100.045818
5,5000,23,4,0.010341
5,5000,23,5,41.916724
5,5000,23,6,3.284477
7,5000,24,2,519.839838
7,5000,24,3,
7,5000,24,4,0.907799
7,5000,24,5,94.240241
7,5000,24,6,7.338139
49,5000,25,2,11.632975
49,5000,25,3,
49,5000,25,4,0.286742
49,5000,25,5,232.487469
49,5000,25,6,16.017082
64,100,20,2,0.280896
64,100,20,3,7.622452
64,100,20,4,0.005383
64,100,20,5,2.875944
64,100,20,6,0.296542
87,100,21,2,17.589892
87,100,21,3,17.894171
87,100,21,4,0.008361
87,100,21,5,7.405621
87,100,21,6,0.654039
77,100,22,2,0.457922
77,100,22,3,40.6573
77,100,22,4,0.004
77,100,22,5,17.709511
77,100,22,6,1.444511
2,100,23,2,0.837813
2,100,23,3,90.852932
2,100,23,4,0.006912
2,100,23,5,40.888951
2,100,23,6,3.190953
54,100,24,2,5.884528
54,100,24,3,198.653666
54,100,24,4,0.007083
54,100,24,5,94.211116
54,100,24,6,6.968342
19,100,25,2,12.853338
19,100,25,3,473.154695
19,100,25,4,0.018105
19,100,25,5,231.004606
19,100,25,6,15.568967
14,1000,20,2,9.92433
14,1000,20,3,7.837877
14,1000,20,4,0.004021
14,1000,20,5,3.119792
14,1000,20,6,0.296297
45,1000,21,2,0.561095
45,1000,21,3,18.741258
45,1000,21,4,0.00344
45,1000,21,5,7.365152
45,1000,21,6,0.665292
43,1000,22,2,0.073302
43,1000,22,3,42.744691
43,1000,22,4,0.003129
43,1000,22,5,16.992525
43,1000,22,6,1.466778
77,1000,23,2,9.043888
77,1000,23,3,96.334578
77,1000,23,4,0.005404
77,1000,23,5,40.146962
77,1000,23,6,3.274376
96,1000,24,2,4.634898
96,1000,24,3,
96,1000,24,4,0.984136
96,1000,24,5,96.441061
96,1000,24,6,
9,1000,25,2,121.04635
9,1000,25,3,
9,1000,25,4,0.932803
9,1000,25,5,215.620229
9,1000,25,6,48.506054
20,5000,20,2,0.66643
20,5000,20,3,8.106771
20,5000,20,4,0.611744
20,5000,20,5,2.881244
20,5000,20,6,8.288914
70,5000,21,2,5.193967
70,5000,21,3,114.973282
70,5000,21,4,5.550449
70,5000,21,5,42.022395
70,5000,21,6,3.372511
100,5000,22,2,
100,5000,22,3,135.913163
100,5000,22,4,0.006508
100,5000,22,5,18.562059
100,5000,22,6,1.490585
37,5000,23,2,6.982814
37,5000,23,3,105.98552
37,5000,23,4,0.004302
37,5000,23,5,38.953208
37,5000,23,6,
75,5000,24,2,22.729396
75,5000,24,3,465.13699
75,5000,24,4,0.006023
75,5000,24,5,101.656816
75,5000,24,6,7.361077
67,5000,25,2,4.438318
67,5000,25,3,
67,5000,25,4,0.005528
67,5000,25,5,229.484494
67,5000,25,6,52.211038
10,100,20,2,0.15915
10,100,20,3,8.440428
10,100,20,4,0.003243
10,100,20,5,3.520496
10,100,20,6,0.307412
61,100,21,2,0.350079
61,100,21,3,20.087001
61,100,21,4,0.004305
61,100,21,5,7.95434
61,100,21,6,0.682471
10,100,22,2,0.156617
10,100,22,3,42.687077
10,100,22,4,0.004178
10,100,22,5,17.581889
10,100,22,6,1.486432
13,100,23,2,19.189626
13,100,23,3,125.51088
13,100,23,4,0.010256
13,100,23,5,40.246583
13,100,23,6,3.293382
43,100,24,2,154.946727
43,100,24,3,
43,100,24,4,0.015304
43,100,24,5,102.139403
43,100,24,6,7.237935
19,100,25,2,15.256527
19,100,25,3,
19,100,25,4,1.007309
19,100,25,5,236.542614
19,100,25,6,65.22412
72,1000,20,2,0.105082
72,1000,20,3,8.577041
72,1000,20,4,4.9899
72,1000,20,5,3.430863
72,1000,20,6,0.309684
81,1000,21,2,0.071422
81,1000,21,3,20.443151
81,1000,21,4,0.00329
81,1000,21,5,8.504502
81,1000,21,6,0.690377
85,1000,22,2,0.402499
85,1000,22,3,45.544675
85,1000,22,4,0.004502
85,1000,22,5,19.062107
85,1000,22,6,1.507914
88,1000,23,2,
88,1000,23,3,266.41942
88,1000,23,4,4.628281
88,1000,23,5,39.794867
88,1000,23,6,23.262548
39,1000,24,2,1.592772
39,1000,24,3,
39,1000,24,4,0.749342
39,1000,24,5,93.447937
39,1000,24,6,76.041659
92,1000,25,2,48.058139
92,1000,25,3,
92,1000,25,4,0.005083
92,1000,25,5,240.089743
92,1000,25,6,42.351073
72,5000,20,2,189.01522
72,5000,20,3,14.229461
72,5000,20,4,31.310052
72,5000,20,5,45.778151
72,5000,20,6,0.297154
15,5000,21,2,0.079768
15,5000,21,3,82.890088
15,5000,21,4,1.122929
15,5000,21,5,19.594673
15,5000,21,6,30.962993
74,5000,22,2,71.027485
74,5000,22,3,52.069652
74,5000,22,4,0.004915
74,5000,22,5,18.66769
74,5000,22,6,1.503152
59,5000,23,2,577.736036
59,5000,23,3,169.153064
59,5000,23,4,0.005009
59,5000,23,5,41.912126
59,5000,23,6,3.302295
98,5000,24,2,193.016
98,5000,24,3,342.422589
98,5000,24,4,0.005735
98,5000,24,5,99.577632
98,5000,24,6,7.149059
36,5000,25,2,0.704899
36,5000,25,3,
36,5000,25,4,0.005866
36,5000,25,5,317.903408
36,5000,25,6,15.746334
91,100,20,2,2.527957
91,100,20,3,8.474811
91,100,20,4,0.004276
91,100,20,5,3.223303
91,100,20,6,1.285012
81,100,21,2,2.182255
81,100,21,3,60.615973
81,100,21,4,0.003559
81,100,21,5,7.593541
81,100,21,6,0.663923
89,100,22,2,0.796305
89,100,22,3,121.053542
89,100,22,4,34.575979
89,100,22,5,29.971159
89,100,22,6,4.273302
5,100,23,2,3.439908
5,100,23,3,291.260184
5,100,23,4,0.006064
5,100,23,5,41.608221
5,100,23,6,8.455165
79,100,24,2,3.464102
79,100,24,3,
79,100,24,4,0.556962
79,100,24,5,92.542209
79,100,24,6,62.615632
11,100,25,2,28.128502
11,100,25,3,
11,100,25,4,1.497747
11,100,25,5,214.124591
11,100,25,6,25.735151
83,1000,20,2,0.757519
83,1000,20,3,50.159005
83,1000,20,4,5.797975
83,1000,20,5,4.231412
83,1000,20,6,0.299055
96,1000,21,2,40.063054
96,1000,21,3,32.956393
96,1000,21,4,11.564574
96,1000,21,5,8.010912
96,1000,21,6,0.679909
27,1000,22,2,5.657947
27,1000,22,3,91.523357
27,1000,22,4,0.005566
27,1000,22,5,17.652973
27,1000,22,6,2.339959
31,1000,23,2,10.502446
31,1000,23,3,332.506712
31,1000,23,4,0.005835
31,1000,23,5,43.678648
31,1000,23,6,4.931787
58,1000,24,2,60.724531
58,1000,24,3,
58,1000,24,4,0.067181
58,1000,24,5,104.164913
58,1000,24,6,7.275058
9,1000,25,2,41.452335
9,1000,25,3,
9,1000,25,4,0.141135
9,1000,25,5,245.10422
9,1000,25,6,15.758407
46,5000,20,2,23.159825
46,5000,20,3,68.912492
46,5000,20,4,4.747789
46,5000,20,5,3.222403
46,5000,20,6,0.306165
30,5000,21,2,0.744733
30,5000,21,3,77.621616
30,5000,21,4,4.524435
30,5000,21,5,33.781247
30,5000,21,6,0.656056
90,5000,22,2,9.457536
90,5000,22,3,103.803399
90,5000,22,4,0.005538
90,5000,22,5,16.984281
90,5000,22,6,5.460141
99,5000,23,2,73.985418
99,5000,23,3,112.580391
99,5000,23,4,0.004166
99,5000,23,5,40.193909
99,5000,23,6,3.281628
23,5000,24,2,10.496853
23,5000,24,3,399.177541
23,5000,24,4,0.028079
23,5000,24,5,96.844461
23,5000,24,6,7.217139
69,5000,25,2,69.480712
69,5000,25,3,
69,5000,25,4,0.004936
69,5000,25,5,227.321432
69,5000,25,6,15.514802
89,100,20,2,0.604599
89,100,20,3,42.722017
89,100,20,4,0.003591
89,100,20,5,3.354377
89,100,20,6,0.310658
81,100,21,2,2.193665
81,100,21,3,132.365233
81,100,21,4,0.003748
81,100,21,5,7.457821
81,100,21,6,0.681712
3,100,22,2,0.060512
3,100,22,3,87.079249
3,100,22,4,0.003461
3,100,22,5,18.821237
3,100,22,6,1.498622
39,100,23,2,0.666997
39,100,23,3,217.15248
39,100,23,4,0.00475
39,100,23,5,44.184786
39,100,23,6,3.31469
41,100,24,2,0.242238
41,100,24,3,
41,100,24,4,22.752923
41,100,24,5,99.726953
41,100,24,6,7.290528
10,100,25,2,1.280939
10,100,25,3,
10,100,25,4,0.981147
10,100,25,5,225.795334
10,100,25,6,
93,1000,20,2,4.037188
93,1000,20,3,29.133306
93,1000,20,4,5.923409
93,1000,20,5,4.577481
93,1000,20,6,0.302481
90,1000,21,2,5.706191
90,1000,21,3,95.044061
90,1000,21,4,9.622009
90,1000,21,5,26.376746
90,1000,21,6,0.658551
4,1000,22,2,43.634272
4,1000,22,3,67.812286
4,1000,22,4,0.004741
4,1000,22,5,18.68338
4,1000,22,6,8.969976
77,1000,23,2,11.235547
77,1000,23,3,256.174604
77,1000,23,4,4.329628
77,1000,23,5,40.266835
77,1000,23,6,47.875155
2,1000,24,2,1.012987
2,1000,24,3,354.357908
2,1000,24,4,0.005242
2,1000,24,5,99.301192
2,1000,24,6,30.061764
44,1000,25,2,0.659477
44,1000,25,3,
44,1000,25,4,0.006137
44,1000,25,5,494.580797
44,1000,25,6,18.553145
15,5000,20,2,0.089757
15,5000,20,3,58.904757
15,5000,20,4,0.711817
15,5000,20,5,7.55411
15,5000,20,6,0.373303
7,5000,21,2,31.767891
7,5000,21,3,51.817068
7,5000,21,4,2.377057
7,5000,21,5,7.5451
7,5000,21,6,0.668276
3,5000,22,2,3.469046
3,5000,22,3,65.85993
3,5000,22,4,0.004221
3,5000,22,5,18.270541
3,5000,22,6,1.506631
54,5000,23,2,10.076183
54,5000,23,3,97.573306
54,5000,23,4,0.004208
54,5000,23,5,41.227937
54,5000,23,6,17.797546
56,5000,24,2,445.035726
56,5000,24,3,
56,5000,24,4,0.855459
56,5000,24,5,91.198499
56,5000,24,6,22.221098
70,5000,25,2,32.220293
70,5000,25,3,
70,5000,25,4,0.251907
70,5000,25,5,221.310178
70,5000,25,6,15.612214
98,100,20,2,1.056071
98,100,20,3,8.284626
98,100,20,4,0.006104
98,100,20,5,3.234209
98,100,20,6,0.304048
43,100,21,2,52.185401
43,100,21,3,19.682873
43,100,21,4,0.013249
43,100,21,5,8.068131
43,100,21,6,0.679448
87,100,22,2,15.961139
87,100,22,3,44.93971
87,100,22,4,0.012537
87,100,22,5,17.83222
87,100,22,6,1.496236
38,100,23,2,0.473425
38,100,23,3,99.166206
38,100,23,4,0.004345
38,100,23,5,41.855672
38,100,23,6,3.309767
63,100,24,2,5.140648
63,100,24,3,
63,100,24,4,0.806833
63,100,24,5,95.790062
63,100,24,6,7.192983
22,100,25,2,0.941685
22,100,25,3,
22,100,25,4,0.139888
22,100,25,5,260.692325
22,100,25,6,20.303912
43,1000,20,2,0.050903
43,1000,20,3,8.558949
43,1000,20,4,0.002823
43,1000,20,5,3.465981
43,1000,20,6,0.308807
40,1000,21,2,0.343326
40,1000,21,3,20.540652
40,1000,21,4,0.004427
40,1000,21,5,8.508249
40,1000,21,6,0.685194
40,1000,22,2,0.327635
40,1000,22,3,45.602844
40,1000,22,4,0.00475
40,1000,22,5,18.863109
40,1000,22,6,1.520599
27,1000,23,2,21.4856
27,1000,23,3,377.220389
27,1000,23,4,27.554941
27,1000,23,5,104.951873
27,1000,23,6,3.323861
5,1000,24,2,10.102644
5,1000,24,3,
5,1000,24,4,4.840683
5,1000,24,5,96.201439
5,1000,24,6,7.284156
51,1000,25,2,8.123071
51,1000,25,3,
51,1000,25,4,0.013652
51,1000,25,5,218.4064
51,1000,25,6,31.958396
47,5000,20,2,0.143825
47,5000,20,3,12.865471
47,5000,20,4,0.044956
47,5000,20,5,3.202078
47,5000,20,6,0.307726
41,5000,21,2,9.127231
41,5000,21,3,41.788709
41,5000,21,4,0.004004
41,5000,21,5,7.529436
41,5000,21,6,0.68273
95,5000,22,2,3.244223
95,5000,22,3,82.883432
95,5000,22,4,3.919852
95,5000,22,5,16.669053
95,5000,22,6,3.102008
85,5000,23,2,1.117187
85,5000,23,3,109.798542
85,5000,23,4,0.003885
85,5000,23,5,42.624162
85,5000,23,6,3.328693
85,5000,24,2,0.695616
85,5000,24,3,
85,5000,24,4,16.668376
85,5000,24,5,103.322954
85,5000,24,6,7.313704
87,5000,25,2,151.377866
87,5000,25,3,
87,5000,25,4,0.198686
87,5000,25,5,400.394438
87,5000,25,6,15.717611
14,100,20,2,0.016169
14,100,20,3,8.547333
14,100,20,4,0.002863
14,100,20,5,3.268869
14,100,20,6,0.303211
42,100,21,2,1.53845
42,100,21,3,19.49227
42,100,21,4,0.007297
42,100,21,5,7.701994
42,100,21,6,0.671516
42,100,22,2,1.464027
42,100,22,3,74.149649
42,100,22,4,0.007252
42,100,22,5,19.522967
42,100,22,6,1.504139
90,100,23,2,7.027238
90,100,23,3,99.115289
90,100,23,4,0.006903
90,100,23,5,42.537783
90,100,23,6,3.311313
13,100,24,2,21.703663
13,100,24,3,
13,100,24,4,0.042527
13,100,24,5,98.628678
13,100,24,6,7.232859
100,100,25,2,0.536556
100,100,25,3,
100,100,25,4,0.004923
100,100,25,5,234.437463
100,100,25,6,15.98141
43,1000,20,2,0.052449
43,1000,20,3,8.548016
43,1000,20,4,0.00293
43,1000,20,5,3.390908
43,1000,20,6,0.303916
49,1000,21,2,0.038535
49,1000,21,3,20.104125
49,1000,21,4,0.003103
49,1000,21,5,8.257199
49,1000,21,6,0.671609
10,1000,22,2,1.825424
10,1000,22,3,45.588674
10,1000,22,4,0.008286
10,1000,22,5,18.523421
10,1000,22,6,1.493998
61,1000,23,2,16.211521
61,1000,23,3,484.189903
61,1000,23,4,0.006257
61,1000,23,5,42.626615
61,1000,23,6,3.301518
2,1000,24,2,1.017138
2,1000,24,3,
2,1000,24,4,0.005493
2,1000,24,5,98.350357
2,1000,24,6,7.368296
26,1000,25,2,1.180687
26,1000,25,3,
26,1000,25,4,0.973428
26,1000,25,5,222.841157
26,1000,25,6,61.632174
75,5000,20,2,4.02701
75,5000,20,3,8.518022
75,5000,20,4,0.003408
75,5000,20,5,3.212887
75,5000,20,6,0.884373
14,5000,21,2,15.609926
14,5000,21,3,40.708392
14,5000,21,4,0.005832
14,5000,21,5,7.728337
14,5000,21,6,0.670697
25,5000,22,2,337.67081
25,5000,22,3,219.33782
25,5000,22,4,17.528553
25,5000,22,5,67.493603
25,5000,22,6,15.801523
57,5000,23,2,4.404799
57,5000,23,3,281.109715
57,5000,23,4,0.004475
57,5000,23,5,41.545346
57,5000,23,6,3.263965
13,5000,24,2,6.216998
13,5000,24,3,
13,5000,24,4,1.191208
13,5000,24,5,96.867713
13,5000,24,6,7.182709
68,5000,25,2,1.516312
68,5000,25,3,
68,5000,25,4,0.006427
68,5000,25,5,212.181185
68,5000,25,6,81.02449
85,100,20,2,0.119951
85,100,20,3,21.407951
85,100,20,4,2.597438
85,100,20,5,21.700209
85,100,20,6,0.319041
86,100,21,2,43.360346
86,100,21,3,89.546322
86,100,21,4,0.009295
86,100,21,5,7.613158
86,100,21,6,0.667977
57,100,22,2,0.293681
57,100,22,3,60.556446
57,100,22,4,0.003816
57,100,22,5,17.775039
57,100,22,6,1.501808
40,100,23,2,0.108158
40,100,23,3,178.275314
40,100,23,4,0.316886
40,100,23,5,40.976853
40,100,23,6,3.270248
100,100,24,2,0.261321
100,100,24,3,
100,100,24,4,0.334104
100,100,24,5,96.320172
100,100,24,6,7.272326
66,100,25,2,0.460159
66,100,25,3,
66,100,25,4,0.55031
66,100,25,5,204.298852
66,100,25,6,
70,1000,20,2,21.675268
70,1000,20,3,70.117928
70,1000,20,4,1.13196
70,1000,20,5,3.332474
70,1000,20,6,0.302968
65,1000,21,2,0.129035
65,1000,21,3,19.666352
65,1000,21,4,0.00504
65,1000,21,5,7.703366
65,1000,21,6,0.672047
26,1000,22,2,4.310231
26,1000,22,3,53.237697
26,1000,22,4,1.2432
26,1000,22,5,17.847467
26,1000,22,6,1.499111
51,1000,23,2,11.541925
51,1000,23,3,301.380377
51,1000,23,4,20.273364
51,1000,23,5,39.324077
51,1000,23,6,3.282853
20,1000,24,2,2.748213
20,1000,24,3,
20,1000,24,4,0.003277
20,1000,24,5,97.947127
20,1000,24,6,24.857645
70,1000,25,2,0.330528
70,1000,25,3,
70,1000,25,4,0.010761
70,1000,25,5,
70,1000,25,6,114.571036
38,5000,20,2,0.257128
38,5000,20,3,8.532053
38,5000,20,4,0.002904
38,5000,20,5,3.412615
38,5000,20,6,0.306184
82,5000,21,2,7.925191
82,5000,21,3,24.044169
82,5000,21,4,0.006082
82,5000,21,5,8.092297
82,5000,21,6,0.682456
53,5000,22,2,5.239221
53,5000,22,3,49.980895
53,5000,22,4,0.003977
53,5000,22,5,17.587587
53,5000,22,6,1.487855
100,5000,23,2,
100,5000,23,3,128.811958
100,5000,23,4,0.006845
100,5000,23,5,40.329092
100,5000,23,6,3.265859
28,5000,24,2,147.980358
28,5000,24,3,349.521121
28,5000,24,4,0.01827
28,5000,24,5,95.589482
28,5000,24,6,7.195084
74,5000,25,2,24.686496
74,5000,25,3,
74,5000,25,4,0.006178
74,5000,25,5,226.100701
74,5000,25,6,15.708561
71,100,20,2,0.027467
71,100,20,3,7.902152
71,100,20,4,0.002259
71,100,20,5,2.92681
71,100,20,6,0.302533
91,100,21,2,3.275123
91,100,21,3,18.510051
91,100,21,4,0.005129
91,100,21,5,6.765234
91,100,21,6,0.659616
80,100,22,2,1.31923
80,100,22,3,41.182378
80,100,22,4,0.006127
80,100,22,5,15.820388
80,100,22,6,1.46429
33,100,23,2,0.581734
33,100,23,3,94.912657
33,100,23,4,0.004702
33,100,23,5,37.819911
33,100,23,6,3.250309
34,100,24,2,17.292399
34,100,24,3,242.844795
34,100,24,4,0.004936
34,100,24,5,94.661314
34,100,24,6,7.2277
25,100,25,2,49.588575
25,100,25,3,
25,100,25,4,0.015872
25,100,25,5,229.453764
25,100,25,6,
62,1000,20,2,38.067342
62,1000,20,3,8.113367
62,1000,20,4,0.201771
62,1000,20,5,6.305976
62,1000,20,6,4.67145
