seed,gridsize,ncount,method,besttour,runtime
58,100,26,2,473,0.471505
58,100,26,4,401,0.002038
58,100,26,6,401,15.057873
81,100,27,2,456,67.064901
81,100,27,4,414,0.005066
81,100,27,6,414,34.40364
23,100,28,2,,
23,100,28,4,421,0.011052
23,100,28,6,,
84,100,29,2,516,15.009989
84,100,29,4,471,0.163461
84,100,29,6,,
19,100,30,2,447,34.764992
19,100,30,4,432,0.011719
19,100,30,6,,
95,100,31,2,506,9.630574
95,100,31,4,483,0.009254
95,100,31,6,,
1,100,32,2,414,12.125013
1,100,32,4,388,0.00979
1,100,32,6,,
96,1000,26,2,4081,19.750044
96,1000,26,4,3736,0.00454
96,1000,26,6,3736,16.796684
76,1000,27,2,4871,16.618541
76,1000,27,4,4719,0.249881
76,1000,27,6,4719,32.299568
44,1000,28,2,4608,1.461343
44,1000,28,4,4124,0.003478
44,1000,28,6,4124,69.446994
43,1000,29,2,4438,2.426636
43,1000,29,4,4196,0.006606
43,1000,29,6,,
41,1000,30,2,5189,4.637648
41,1000,30,4,4717,0.003365
41,1000,30,6,,
38,1000,31,2,5246,114.58147
38,1000,31,4,4691,0.01161
38,1000,31,6,,
25,1000,32,2,,
25,1000,32,4,4706,0.01065
25,1000,32,6,,
31,5000,26,2,24972,8.612175
31,5000,26,4,22647,0.003409
31,5000,26,6,22647,15.008884
64,5000,27,2,27294,10.482926
64,5000,27,4,23851,0.004332
64,5000,27,6,23851,32.292698
17,5000,28,2,20674,1.064944
17,5000,28,4,20513,0.003039
17,5000,28,6,20513,69.453243
59,5000,29,2,25864,421.481387
59,5000,29,4,22540,0.003684
59,5000,29,6,,
31,5000,30,2,24626,278.227151
31,5000,30,4,23542,0.015404
31,5000,30,6,,
18,5000,31,2,,
18,5000,31,4,23421,0.009212
18,5000,31,6,,
62,5000,32,2,25977,155.112897
62,5000,32,4,24165,0.009792
62,5000,32,6,,
71,100,26,2,470,0.529259
71,100,26,4,460,0.291033
71,100,26,6,460,27.241649
81,100,27,2,456,88.949093
81,100,27,4,414,0.00513
81,100,27,6,414,65.165208
3,100,28,2,508,2.148653
3,100,28,4,431,0.350081
3,100,28,6,,
70,100,29,2,455,17.086914
70,100,29,4,419,0.004665
70,100,29,6,,
32,100,30,2,547,10.50269
32,100,30,4,508,0.047424
32,100,30,6,,
25,100,31,2,,
25,100,31,4,424,0.013768
25,100,31,6,,
40,100,32,2,477,396.633979
40,100,32,4,434,0.022738
40,100,32,6,,
73,1000,26,2,,
73,1000,26,4,4346,0.006371
73,1000,26,6,4346,15.120101
53,1000,27,2,4829,0.310987
53,1000,27,4,4482,0.003596
53,1000,27,6,4482,37.365103
75,1000,28,2,4771,5.641433
75,1000,28,4,4571,0.137695
75,1000,28,6,4571,71.644614
40,1000,29,2,4405,10.435149
40,1000,29,4,4172,0.14874
40,1000,29,6,,
20,1000,30,2,5232,32.848304
20,1000,30,4,4406,0.01281
20,1000,30,6,,
34,1000,31,2,5155,457.862492
34,1000,31,4,5027,0.006488
34,1000,31,6,,
60,1000,32,2,,
60,1000,32,4,4267,0.011694
60,1000,32,6,,
16,5000,26,2,24856,18.277709
16,5000,26,4,23252,0.003215
16,5000,26,6,23252,15.011856
68,5000,27,2,22775,0.796889
68,5000,27,4,20328,0.003341
68,5000,27,6,20328,32.29136
84,5000,28,2,24719,0.344745
84,5000,28,4,21796,0.002823
84,5000,28,6,21796,69.469321
79,5000,29,2,23231,6.928966
79,5000,29,4,21550,0.011878
79,5000,29,6,,
88,5000,30,2,24919,21.932762
88,5000,30,4,22806,0.00542
88,5000,30,6,,
57,5000,31,2,22982,50.712878
57,5000,31,4,20950,0.005324
57,5000,31,6,,
89,5000,32,2,25285,44.398479
89,5000,32,4,24285,0.023995
89,5000,32,6,,
5,100,26,2,463,2.627353
5,100,26,4,438,0.019655
5,100,26,6,438,15.06369
91,100,27,2,521,5.527432
91,100,27,4,478,0.004731
91,100,27,6,,
84,100,28,2,514,0.380882
84,100,28,4,447,0.002469
84,100,28,6,,
79,100,29,2,500,5.327831
79,100,29,4,462,0.010956
79,100,29,6,,
77,100,30,2,468,0.638879
77,100,30,4,421,0.002826
77,100,30,6,,
11,100,31,2,509,260.576998
11,100,31,4,469,0.012683
11,100,31,6,,
34,100,32,2,508,112.653972
34,100,32,4,464,0.017464
34,100,32,6,,
63,1000,26,2,3834,64.694973
63,1000,26,4,3724,0.003365
63,1000,26,6,3724,15.813645
47,1000,27,2,5395,284.241758
47,1000,27,4,4692,0.021591
47,1000,27,6,4692,34.222132
14,1000,28,2,5004,553.792378
14,1000,28,4,4637,0.01277
14,1000,28,6,,
17,1000,29,2,,
17,1000,29,4,4903,0.008354
17,1000,29,6,,
23,1000,30,2,4884,0.864382
23,1000,30,4,4070,0.005346
23,1000,30,6,,
43,1000,31,2,4878,8.066663
43,1000,31,4,4492,0.007427
43,1000,31,6,,
65,1000,32,2,4437,1.16423
65,1000,32,4,4169,0.005368
65,1000,32,6,,
82,5000,26,2,21446,17.767559
82,5000,26,4,21363,0.004807
82,5000,26,6,21363,15.028821
69,5000,27,2,23545,51.036489
69,5000,27,4,22524,0.006337
69,5000,27,6,22524,39.165648
9,5000,28,2,25004,29.665328
9,5000,28,4,22651,0.00386
9,5000,28,6,22651,71.575779
41,5000,29,2,23741,158.11715
41,5000,29,4,22466,0.004181
41,5000,29,6,,
41,5000,30,2,23802,328.391474
41,5000,30,4,23057,0.007507
41,5000,30,6,,
10,5000,31,2,24932,37.740347
10,5000,31,4,23072,0.017557
10,5000,31,6,,
38,5000,32,2,23794,19.575974
38,5000,32,4,23110,0.003317
38,5000,32,6,,
4,100,26,2,449,65.242619
4,100,26,4,422,0.716912
4,100,26,6,,
64,100,27,2,420,18.11764
64,100,27,4,398,0.006013
64,100,27,6,,
10,100,28,2,370,3.949668
10,100,28,4,363,0.003246
10,100,28,6,,
8,100,29,2,,
8,100,29,4,466,1.086614
8,100,29,6,,
60,100,30,2,575,7.321071
60,100,30,4,496,0.005505
60,100,30,6,,
31,100,31,2,504,93.746055
31,100,31,4,472,0.004354
31,100,31,6,,
43,100,32,2,534,290.150099
43,100,32,4,512,0.017424
43,100,32,6,,
68,1000,26,2,4642,4.828086
68,1000,26,4,4344,0.008678
68,1000,26,6,4344,15.197779
64,1000,27,2,4407,0.113002
64,1000,27,4,4373,0.002714
64,1000,27,6,,
96,1000,28,2,4302,263.481721
96,1000,28,4,4037,0.016455
96,1000,28,6,,
7,1000,29,2,3843,0.397
7,1000,29,4,3806,0.003462
7,1000,29,6,,
66,1000,30,2,4587,29.092598
66,1000,30,4,4407,0.004039
66,1000,30,6,,
5,1000,31,2,4860,4.584044
5,1000,31,4,4636,0.003838
5,1000,31,6,,
42,1000,32,2,4338,0.181712
42,1000,32,4,4044,0.003416
42,1000,32,6,,
66,5000,26,2,24628,14.423628
66,5000,26,4,21763,0.003435
66,5000,26,6,21763,15.12755
70,5000,27,2,23145,52.307092
70,5000,27,4,22616,0.00889
70,5000,27,6,22616,32.35368
43,5000,28,2,24833,1.064215
43,5000,28,4,20549,0.006619
43,5000,28,6,20549,70.731604
41,5000,29,2,23741,157.849085
41,5000,29,4,22466,0.20859
41,5000,29,6,,
58,5000,30,2,23773,0.887489
58,5000,30,4,23281,0.00431
58,5000,30,6,,
66,5000,31,2,25913,46.871229
66,5000,31,4,22919,0.005858
66,5000,31,6,,
97,5000,32,2,22675,77.011552
97,5000,32,4,22260,0.018073
97,5000,32,6,,
51,100,26,2,392,4.022697
51,100,26,4,375,0.003927
51,100,26,6,375,15.040349
98,100,27,2,411,14.399521
98,100,27,4,387,0.006807
98,100,27,6,387,32.38207
25,100,28,2,417,49.860974
25,100,28,4,401,0.008882
25,100,28,6,401,75.707722
80,100,29,2,445,3.185138
80,100,29,4,409,0.004807
80,100,29,6,,
38,100,30,2,439,21.141942
38,100,30,4,428,0.003774
38,100,30,6,,
94,100,31,2,528,2.739184
94,100,31,4,480,0.02413
94,100,31,6,,
93,100,32,2,499,0.44328
93,100,32,4,463,0.003226
93,100,32,6,,
79,1000,26,2,4298,0.152529
79,1000,26,4,3991,0.002159
79,1000,26,6,3991,15.018415
37,1000,27,2,5225,1.219327
37,1000,27,4,4217,0.00568
37,1000,27,6,4217,32.275028
18,1000,28,2,5091,16.999579
18,1000,28,4,4751,0.01805
18,1000,28,6,4751,76.634207
73,1000,29,2,,
73,1000,29,4,4564,0.010378
73,1000,29,6,,
48,1000,30,2,5307,161.863443
48,1000,30,4,4932,0.074703
48,1000,30,6,,
1,1000,31,2,4390,14.600509
1,1000,31,4,4390,0.004526
1,1000,31,6,,
86,1000,32,2,5420,6.39669
86,1000,32,4,4899,0.00593
86,1000,32,6,,
29,5000,26,2,22211,148.656215
29,5000,26,4,21578,0.004182
29,5000,26,6,21578,15.018351
38,5000,27,2,21747,0.804128
38,5000,27,4,21111,0.002251
38,5000,27,6,21111,32.303871
7,5000,28,2,,
7,5000,28,4,21898,0.01378
7,5000,28,6,21898,69.442321
16,5000,29,2,27095,23.76999
16,5000,29,4,23762,0.00401
16,5000,29,6,,
47,5000,30,2,23839,9.393586
47,5000,30,4,21600,0.039372
47,5000,30,6,,
32,5000,31,2,24621,53.86865
32,5000,31,4,23244,0.007853
32,5000,31,6,,
46,5000,32,2,,
46,5000,32,4,24975,0.019139
46,5000,32,6,,
95,100,26,2,496,2.187151
95,100,26,4,464,0.464468
95,100,26,6,,
1,100,27,2,386,64.769932
1,100,27,4,367,0.018255
1,100,27,6,,
15,100,28,2,437,0.673645
15,100,28,4,416,0.002885
15,100,28,6,,
90,100,29,2,490,89.246245
90,100,29,4,435,0.013429
90,100,29,6,,
96,100,30,2,,
96,100,30,4,438,0.495859
96,100,30,6,,
41,100,31,2,445,0.503374
41,100,31,4,435,0.505138
41,100,31,6,,
23,100,32,2,,
23,100,32,4,442,0.011975
23,100,32,6,,
12,1000,26,2,4394,5.055902
12,1000,26,4,4273,0.003306
12,1000,26,6,4273,15.039354
100,1000,27,2,4760,5.588659
100,1000,27,4,4384,0.017655
100,1000,27,6,4384,36.496144
76,1000,28,2,4905,7.418567
76,1000,28,4,4788,0.561629
76,1000,28,6,,
90,1000,29,2,4831,4.360559
90,1000,29,4,4324,0.010601
90,1000,29,6,,
40,1000,30,2,4501,33.502993
40,1000,30,4,4249,0.006512
40,1000,30,6,,
72,1000,31,2,5475,0.580444
72,1000,31,4,5121,0.005542
72,1000,31,6,,
36,1000,32,2,,
36,1000,32,4,4464,0.00671
36,1000,32,6,,
18,5000,26,2,22481,57.38038
18,5000,26,4,20331,0.002946
18,5000,26,6,20331,15.031114
55,5000,27,2,25984,0.461405
55,5000,27,4,23791,0.003087
55,5000,27,6,23791,32.309909
68,5000,28,2,23944,1.284206
68,5000,28,4,21497,0.003867
68,5000,28,6,21497,69.495266
13,5000,29,2,20804,34.830735
13,5000,29,4,20507,0.006805
13,5000,29,6,,
18,5000,30,2,,
18,5000,30,4,21707,0.006319
18,5000,30,6,,
67,5000,31,2,24593,34.828635
67,5000,31,4,23091,0.005992
67,5000,31,6,,
47,5000,32,2,25001,47.974864
47,5000,32,4,21859,0.012211
47,5000,32,6,,
9,100,26,2,541,1.386012
9,100,26,4,484,0.004171
9,100,26,6,484,16.31115
5,100,27,2,485,2.603894
5,100,27,4,441,0.015152
5,100,27,6,,
22,100,28,2,469,6.869704
22,100,28,4,456,0.015754
22,100,28,6,,
46,100,29,2,611,1.697501
46,100,29,4,474,0.311672
46,100,29,6,,
88,100,30,2,473,2.629069
88,100,30,4,417,0.005818
88,100,30,6,,
10,100,31,2,433,53.597621
10,100,31,4,418,0.005117
10,100,31,6,,
5,100,32,2,500,345.328656
5,100,32,4,459,0.014731
5,100,32,6,,
85,1000,26,2,4238,2.84434
85,1000,26,4,4063,0.003465
85,1000,26,6,4063,15.082277
2,1000,27,2,3989,0.240139
2,1000,27,4,3833,0.002576
2,1000,27,6,3833,32.452633
57,1000,28,2,5498,3.418986
57,1000,28,4,4775,0.003116
57,1000,28,6,,
28,1000,29,2,4924,371.069317
28,1000,29,4,4310,0.012563
28,1000,29,6,,
85,1000,30,2,4570,35.344762
85,1000,30,4,4371,0.004604
85,1000,30,6,,
49,1000,31,2,4281,2.188489
49,1000,31,4,4225,0.00395
49,1000,31,6,,
25,1000,32,2,,
25,1000,32,4,4706,0.010668
25,1000,32,6,,
60,5000,26,2,24020,3.015018
60,5000,26,4,21882,0.070555
60,5000,26,6,21882,15.016222
42,5000,27,2,22709,296.751366
42,5000,27,4,21107,0.006177
42,5000,27,6,21107,32.310368
37,5000,28,2,25993,24.308276
37,5000,28,4,23414,0.00379
37,5000,28,6,23414,69.454132
39,5000,29,2,23863,18.022772
39,5000,29,4,22106,0.003936
39,5000,29,6,,
1,5000,30,2,25626,8.432155
1,5000,30,4,24399,0.004279
1,5000,30,6,,
86,5000,31,2,24810,58.25451
86,5000,31,4,23147,0.007217
86,5000,31,6,,
75,5000,32,2,22431,6.17996
75,5000,32,4,21696,0.005567
75,5000,32,6,,
42,100,26,2,442,13.085919
42,100,26,4,421,0.005194
42,100,26,6,421,15.117623
32,100,27,2,540,2.213178
32,100,27,4,502,0.023802
32,100,27,6,502,32.509135
38,100,28,2,427,4.930893
38,100,28,4,417,0.003178
38,100,28,6,,
49,100,29,2,498,42.654159
49,100,29,4,476,0.007064
49,100,29,6,,
18,100,30,2,465,39.169346
18,100,30,4,455,0.208788
18,100,30,6,,
43,100,31,2,528,228.677674
43,100,31,4,503,0.027145
43,100,31,6,,
27,100,32,2,534,34.93757
27,100,32,4,487,0.005281
27,100,32,6,,
2,1000,26,2,3969,0.204411
2,1000,26,4,3783,0.002367
2,1000,26,6,3783,15.05654
24,1000,27,2,5312,29.339719
24,1000,27,4,4633,0.004355
24,1000,27,6,,
7,1000,28,2,3653,0.258069
7,1000,28,4,3653,0.003204
7,1000,28,6,,
38,1000,29,2,5051,5.980605
38,1000,29,4,4511,0.007459
38,1000,29,6,,
100,1000,30,2,5022,0.788967
100,1000,30,4,4487,0.005083
100,1000,30,6,,
25,1000,31,2,,
25,1000,31,4,4669,0.009032
25,1000,31,6,,
49,1000,32,2,4621,11.775108
49,1000,32,4,4500,0.005299
49,1000,32,6,,
13,5000,26,2,20095,19.190139
13,5000,26,4,19741,0.004991
13,5000,26,6,19741,22.566198
60,5000,27,2,24682,5.89044
60,5000,27,4,22206,0.165616
60,5000,27,6,22206,32.28496
60,5000,28,2,25726,4.655244
60,5000,28,4,23119,0.004066
60,5000,28,6,23119,69.481177
46,5000,29,2,,
46,5000,29,4,23724,0.005844
46,5000,29,6,,
45,5000,30,2,25162,82.097282
45,5000,30,4,23937,0.007559
45,5000,30,6,,
48,5000,31,2,24315,2.402285
48,5000,31,4,22919,0.003721
48,5000,31,6,,
48,5000,32,2,24426,2.558143
48,5000,32,4,23702,0.005014
48,5000,32,6,,
60,100,26,2,517,1.187074
60,100,26,4,461,0.00318
60,100,26,6,461,15.12239
13,100,27,2,502,2.647101
13,100,27,4,453,0.005941
13,100,27,6,453,32.346275
78,100,28,2,485,1.607856
78,100,28,4,428,0.005303
78,100,28,6,,
35,100,29,2,456,4.122251
35,100,29,4,431,0.259555
35,100,29,6,,
79,100,30,2,518,0.894726
79,100,30,4,466,0.003222
79,100,30,6,,
55,100,31,2,421,1.725123
55,100,31,4,390,0.006773
55,100,31,6,,
2,100,32,2,,
2,100,32,4,473,0.034966
2,100,32,6,,
37,1000,26,2,5183,1.130137
37,1000,26,4,4212,0.003882
37,1000,26,6,4212,15.021897
78,1000,27,2,4619,0.432273
78,1000,27,4,4321,0.003879
78,1000,27,6,4321,32.310461
74,1000,28,2,6075,18.67571
74,1000,28,4,4865,0.050752
74,1000,28,6,4865,70.232708
100,1000,29,2,4924,3.034218
100,1000,29,4,4483,0.007151
100,1000,29,6,,
69,1000,30,2,5273,209.385179
69,1000,30,4,4659,0.005217
69,1000,30,6,,
69,1000,31,2,5415,317.530467
69,1000,31,4,4665,0.006769
69,1000,31,6,,
53,1000,32,2,5231,24.16591
53,1000,32,4,4969,0.011356
53,1000,32,6,,
4,5000,26,2,23305,3.633897
4,5000,26,4,21742,0.004158
4,5000,26,6,21742,15.014112
2,5000,27,2,24356,5.533484
2,5000,27,4,23208,0.003213
2,5000,27,6,23208,32.296878
14,5000,28,2,22328,336.79549
14,5000,28,4,21215,0.121964
14,5000,28,6,21215,69.453178
28,5000,29,2,28670,546.858105
28,5000,29,4,24561,0.009744
28,5000,29,6,,
92,5000,30,2,24852,5.754357
92,5000,30,4,22206,0.004848
92,5000,30,6,,
93,5000,31,2,22742,5.260638
93,5000,31,4,21308,0.01656
93,5000,31,6,,
39,5000,32,2,24392,84.810399
39,5000,32,4,22690,0.006859
39,5000,32,6,,
2,100,26,2,497,133.05797
2,100,26,4,452,0.015991
2,100,26,6,452,15.034799
52,100,27,2,423,1.2472
52,100,27,4,417,0.003302
52,100,27,6,417,33.70997
61,100,28,2,473,0.587806
61,100,28,4,401,0.285241
61,100,28,6,,
28,100,29,2,505,73.131184
28,100,29,4,463,0.003652
28,100,29,6,,
93,100,30,2,455,0.053548
93,100,30,4,449,0.002089
93,100,30,6,,
59,100,31,2,,
59,100,31,4,468,0.159546
59,100,31,6,,
56,100,32,2,543,163.510751
56,100,32,4,475,0.007388
56,100,32,6,,
89,1000,26,2,4090,8.699716
89,1000,26,4,3761,0.00369
89,1000,26,6,3761,15.006878
93,1000,27,2,4205,168.803322
93,1000,27,4,4087,0.012207
93,1000,27,6,4087,32.303645
36,1000,28,2,4486,67.015312
36,1000,28,4,4237,0.005887
36,1000,28,6,4237,69.435391
22,1000,29,2,4096,126.881983
22,1000,29,4,3995,0.014474
22,1000,29,6,,
41,1000,30,2,5189,4.635248
41,1000,30,4,4717,0.003358
41,1000,30,6,,
37,1000,31,2,5233,5.494025
37,1000,31,4,4475,0.005448
37,1000,31,6,,
74,1000,32,2,6023,101.012982
74,1000,32,4,5158,0.037786
74,1000,32,6,,
23,5000,26,2,24565,12.154084
23,5000,26,4,22503,0.02048
23,5000,26,6,22503,15.005792
52,5000,27,2,22982,3.739496
52,5000,27,4,21827,0.002532
52,5000,27,6,21827,32.267743
60,5000,28,2,25726,4.696151
60,5000,28,4,23119,0.004027
60,5000,28,6,23119,69.448973
68,5000,29,2,23967,2.043068
68,5000,29,4,21849,0.004404
68,5000,29,6,,
15,5000,30,2,25878,9.920057
15,5000,30,4,24318,0.003071
15,5000,30,6,,
57,5000,31,2,22982,50.779953
57,5000,31,4,20950,0.005254
57,5000,31,6,,
11,5000,32,2,24837,275.795743
11,5000,32,4,22416,0.026671
11,5000,32,6,,
25,100,26,2,410,43.81997
25,100,26,4,392,0.003834
25,100,26,6,,
23,100,27,2,,
23,100,27,4,419,0.008737
23,100,27,6,419,32.503573
5,100,28,2,489,3.533806
5,100,28,4,447,0.003705
5,100,28,6,,
92,100,29,2,443,4.749352
92,100,29,4,411,0.003697
92,100,29,6,,
9,100,30,2,513,60.136123
9,100,30,4,496,0.004066
9,100,30,6,,
35,100,31,2,475,2.73748
35,100,31,4,452,0.005771
35,100,31,6,,
52,100,32,2,490,10.051186
52,100,32,4,459,0.006753
52,100,32,6,,
60,1000,26,2,,
60,1000,26,4,4163,0.008182
60,1000,26,6,4163,15.45003
74,1000,27,2,5771,7.897383
74,1000,27,4,4692,0.041284
74,1000,27,6,4692,148.325972
47,1000,28,2,,
47,1000,28,4,4706,0.027657
47,1000,28,6,4706,70.653617
81,1000,29,2,5523,0.120655
81,1000,29,4,4895,0.288546
81,1000,29,6,,
98,1000,30,2,4711,30.766475
98,1000,30,4,4440,0.006904
98,1000,30,6,,
45,1000,31,2,5870,2.947929
45,1000,31,4,5053,0.00474
45,1000,31,6,,
4,1000,32,2,5155,5.028503
4,1000,32,4,4812,0.007996
4,1000,32,6,,
43,5000,26,2,20866,0.742833
43,5000,26,4,19766,0.002353
43,5000,26,6,19766,15.00978
6,5000,27,2,23501,3.022336
6,5000,27,4,22178,0.003548
6,5000,27,6,22178,32.309239
26,5000,28,2,22230,14.60487
26,5000,28,4,21156,0.004578
26,5000,28,6,,
2,5000,29,2,25120,5.921569
2,5000,29,4,23939,0.00374
2,5000,29,6,,
47,5000,30,2,23839,9.418545
47,5000,30,4,21600,0.039464
47,5000,30,6,,
11,5000,31,2,23673,38.005512
11,5000,31,4,21470,0.005477
11,5000,31,6,,
96,5000,32,2,25348,1.809746
96,5000,32,4,24148,0.004786
96,5000,32,6,,
74,100,26,2,412,0.101998
74,100,26,4,398,0.001719
74,100,26,6,398,15.054271
41,100,27,2,423,0.725252
41,100,27,4,416,0.004147
41,100,27,6,,
39,100,28,2,418,0.493953
39,100,28,4,398,0.003686
39,100,28,6,,
28,100,29,2,505,78.703024
28,100,29,4,463,0.430565
28,100,29,6,,
84,100,30,2,529,40.833409
84,100,30,4,483,2.060397
84,100,30,6,,
86,100,31,2,,
86,100,31,4,430,0.070094
86,100,31,6,,
91,100,32,2,536,29.204855
91,100,32,4,492,0.012449
91,100,32,6,,
71,1000,26,2,4712,49.318546
71,1000,26,4,4429,0.18236
71,1000,26,6,,
3,1000,27,2,4681,26.883799
3,1000,27,4,4304,2.886255
3,1000,27,6,,
74,1000,28,2,6075,31.698817
74,1000,28,4,4865,0.694895
74,1000,28,6,,
49,1000,29,2,4211,3.181488
49,1000,29,4,4207,4.378951
49,1000,29,6,,
30,1000,30,2,5164,27.644202
30,1000,30,4,4887,1.164438
30,1000,30,6,,
11,1000,31,2,5354,36.945505
11,1000,31,4,4634,0.005286
11,1000,31,6,,
71,1000,32,2,5214,390.966273
71,1000,32,4,4700,0.006944
71,1000,32,6,,
33,5000,26,2,25908,10.531118
33,5000,26,4,23812,0.003026
33,5000,26,6,23812,15.053578
51,5000,27,2,22950,0.591007
51,5000,27,4,22531,0.004286
51,5000,27,6,22531,67.618526
16,5000,28,2,27092,21.356835
16,5000,28,4,23759,0.003764
16,5000,28,6,23759,71.120637
66,5000,29,2,25410,16.759332
66,5000,29,4,22526,0.003981
66,5000,29,6,,
43,5000,30,2,22194,3.756165
43,5000,30,4,20606,0.004097
43,5000,30,6,,
20,5000,31,2,22093,91.469681
20,5000,31,4,21200,0.007967
20,5000,31,6,,
