seed,gridsize,ncount,method,besttour,runtime
79,5000,32,4,23025,0.156082
79,5000,32,6,,
90,100,26,2,462,28.237379
90,100,26,4,416,0.007316
90,100,26,6,416,15.037886
46,100,27,2,525,0.760923
46,100,27,4,437,0.006533
46,100,27,6,437,39.090011
36,100,28,2,469,46.448539
36,100,28,4,422,0.00779
36,100,28,6,422,71.584698
26,100,29,2,469,181.977413
26,100,29,4,435,0.005071
26,100,29,6,,
81,100,30,2,515,72.312696
81,100,30,4,435,0.015194
81,100,30,6,,
97,100,31,2,559,13.474522
97,100,31,4,512,0.044026
97,100,31,6,,
64,100,32,2,460,2.904307
64,100,32,4,426,0.004437
64,100,32,6,,
3,1000,26,2,4651,9.396254
3,1000,26,4,4294,0.005257
3,1000,26,6,4294,15.016179
11,1000,27,2,4846,30.500278
11,1000,27,4,4384,0.005596
11,1000,27,6,4384,32.308972
47,1000,28,2,,
47,1000,28,4,4706,0.027594
47,1000,28,6,4706,69.476761
95,1000,29,2,5026,66.731333
95,1000,29,4,4692,0.009382
95,1000,29,6,,
64,1000,30,2,4442,0.11889
64,1000,30,4,4392,0.002964
64,1000,30,6,,
6,1000,31,2,5444,49.735994
6,1000,31,4,4978,0.023844
6,1000,31,6,,
55,1000,32,2,4929,46.812267
55,1000,32,4,4562,0.006516
55,1000,32,6,,
28,5000,26,2,26553,36.591974
28,5000,26,4,22869,0.00842
28,5000,26,6,22869,15.011942
98,5000,27,2,21989,165.524964
98,5000,27,4,20428,0.00415
98,5000,27,6,20428,32.315849
32,5000,28,2,23920,9.120981
32,5000,28,4,22376,0.006557
32,5000,28,6,22376,69.456408
28,5000,29,2,28670,546.481913
28,5000,29,4,24561,0.00972
28,5000,29,6,,
60,5000,30,2,25728,106.900108
60,5000,30,4,23815,0.013964
60,5000,30,6,,
13,5000,31,2,21955,46.437416
13,5000,31,4,21643,0.011016
13,5000,31,6,,
44,5000,32,2,,
44,5000,32,4,24715,0.010694
44,5000,32,6,,
96,100,26,2,472,16.936441
96,100,26,4,425,6.40797
96,100,26,6,,
67,100,27,2,492,30.343378
67,100,27,4,427,0.005521
67,100,27,6,,
1,100,28,2,387,1.022397
1,100,28,4,368,0.00303
1,100,28,6,,
91,100,29,2,532,16.701076
91,100,29,4,480,0.017317
91,100,29,6,,
49,100,30,2,525,319.833478
49,100,30,4,486,0.019021
49,100,30,6,,
72,100,31,2,560,0.458364
72,100,31,4,487,0.00389
72,100,31,6,,
93,100,32,2,499,0.460116
93,100,32,4,463,0.003516
93,100,32,6,,
80,1000,26,2,4571,0.500705
80,1000,26,4,4289,0.002187
80,1000,26,6,4289,15.089915
63,1000,27,2,3862,16.459752
63,1000,27,4,3752,0.003073
63,1000,27,6,,
99,1000,28,2,5249,1.147049
99,1000,28,4,4856,0.00505
99,1000,28,6,,
12,1000,29,2,4637,38.692319
12,1000,29,4,4386,4.261944
12,1000,29,6,,
60,1000,30,2,,
60,1000,30,4,4233,0.218434
60,1000,30,6,,
27,1000,31,2,5363,13.889648
27,1000,31,4,4401,1.947569
27,1000,31,6,,
71,1000,32,2,5214,404.779902
71,1000,32,4,4700,0.006914
71,1000,32,6,,
39,5000,26,2,22977,81.95098
39,5000,26,4,21826,0.149665
39,5000,26,6,21826,15.133422
70,5000,27,2,23145,52.389511
70,5000,27,4,22616,0.008916
70,5000,27,6,,
13,5000,28,2,20544,53.088409
13,5000,28,4,20247,0.007554
13,5000,28,6,20247,69.4689
27,5000,29,2,21217,32.440431
27,5000,29,4,19776,0.004166
27,5000,29,6,,
7,5000,30,2,,
7,5000,30,4,22469,0.041226
7,5000,30,6,,
48,5000,31,2,24315,2.399231
48,5000,31,4,22919,0.003723
48,5000,31,6,,
100,5000,32,2,28720,482.532429
100,5000,32,4,23825,0.005949
100,5000,32,6,,
1,100,26,2,391,9.668565
1,100,26,4,366,0.010943
1,100,26,6,366,15.049094
44,100,27,2,485,9.289098
44,100,27,4,465,0.014831
44,100,27,6,465,32.480077
52,100,28,2,428,1.420946
52,100,28,4,422,0.003539
52,100,28,6,,
85,100,29,2,435,432.233944
85,100,29,4,425,0.037912
85,100,29,6,,
15,100,30,2,442,1.086325
15,100,30,4,421,0.003355
15,100,30,6,,
18,100,31,2,466,69.679802
18,100,31,4,459,0.008319
18,100,31,6,,
33,100,32,2,472,55.14904
33,100,32,4,441,1.788618
33,100,32,6,,
73,1000,26,2,4970,565.72346
73,1000,26,4,4346,0.006527
73,1000,26,6,4346,15.11253
7,1000,27,2,3652,0.280544
7,1000,27,4,3652,0.003045
7,1000,27,6,3652,32.3511
37,1000,28,2,5269,1.069889
37,1000,28,4,4275,0.003704
37,1000,28,6,4275,77.47447
38,1000,29,2,5051,5.945614
38,1000,29,4,4511,0.007449
38,1000,29,6,,
97,1000,30,2,5023,4.467529
97,1000,30,4,4620,0.003579
97,1000,30,6,,
44,1000,31,2,4666,0.645168
44,1000,31,4,4188,0.004434
44,1000,31,6,,
32,1000,32,2,5862,19.705148
32,1000,32,4,5271,0.004427
32,1000,32,6,,
81,5000,26,2,23743,89.788053
81,5000,26,4,21145,0.003758
81,5000,26,6,21145,15.047696
89,5000,27,2,24721,27.605322
89,5000,27,4,23604,0.021022
89,5000,27,6,,
76,5000,28,2,27712,530.684154
76,5000,28,4,24598,0.00633
76,5000,28,6,24598,69.460932
65,5000,29,2,27882,2.081588
65,5000,29,4,24504,0.00378
65,5000,29,6,,
91,5000,30,2,26148,0.637012
91,5000,30,4,21906,0.003573
91,5000,30,6,,
77,5000,31,2,23509,135.546845
77,5000,31,4,22201,0.008037
77,5000,31,6,,
27,5000,32,2,23963,104.057742
27,5000,32,4,21566,0.006006
27,5000,32,6,,
72,100,26,2,559,0.232959
72,100,26,4,467,0.003269
72,100,26,6,467,15.057857
56,100,27,2,523,6.85562
56,100,27,4,452,0.004553
56,100,27,6,,
55,100,28,2,445,3.183688
55,100,28,4,383,0.00385
55,100,28,6,,
79,100,29,2,500,5.321378
79,100,29,4,462,0.010866
79,100,29,6,,
45,100,30,2,455,3.351645
45,100,30,4,440,0.004658
45,100,30,6,,
72,100,31,2,560,0.448996
72,100,31,4,487,0.003696
72,100,31,6,,
42,100,32,2,521,7.558677
42,100,32,4,475,0.005404
42,100,32,6,,
47,1000,26,2,5394,377.297238
47,1000,26,4,4691,0.016582
47,1000,26,6,4691,15.082711
21,1000,27,2,4663,90.669875
21,1000,27,4,4359,0.056156
21,1000,27,6,,
68,1000,28,2,4682,6.342579
68,1000,28,4,4408,0.009591
68,1000,28,6,,
31,1000,29,2,4795,28.686156
31,1000,29,4,4697,0.003691
31,1000,29,6,,
85,1000,30,2,4570,35.402586
85,1000,30,4,4371,0.004624
85,1000,30,6,,
50,1000,31,2,5236,13.144902
50,1000,31,4,4953,0.004513
50,1000,31,6,,
42,1000,32,2,4338,0.182252
42,1000,32,4,4044,0.003439
42,1000,32,6,,
68,5000,26,2,22286,1.939172
68,5000,26,4,20260,0.0041
68,5000,26,6,20260,16.686551
51,5000,27,2,22950,0.589903
51,5000,27,4,22531,0.004287
51,5000,27,6,,
2,5000,28,2,25119,12.907425
2,5000,28,4,23936,0.004256
2,5000,28,6,23936,69.490525
38,5000,29,2,22691,2.312129
38,5000,29,4,21666,0.003405
38,5000,29,6,,
9,5000,30,2,25844,44.841294
9,5000,30,4,22984,0.004955
9,5000,30,6,,
8,5000,31,2,23407,19.752516
8,5000,31,4,22286,0.0053
8,5000,31,6,,
86,5000,32,2,25005,19.285982
86,5000,32,4,23716,0.00521
86,5000,32,6,,
29,100,26,2,444,0.127732
29,100,26,4,439,0.002192
29,100,26,6,439,15.144809
31,100,27,2,483,1.09849
31,100,27,4,461,0.013338
31,100,27,6,461,32.778833
80,100,28,2,445,1.451037
80,100,28,4,409,0.230231
80,100,28,6,,
16,100,29,2,486,0.223928
16,100,29,4,445,0.003578
16,100,29,6,,
96,100,30,2,,
96,100,30,4,438,0.010944
96,100,30,6,,
51,100,31,2,438,10.691064
51,100,31,4,417,0.034854
51,100,31,6,,
59,100,32,2,,
59,100,32,4,480,0.010254
59,100,32,6,,
21,1000,26,2,4606,47.816992
21,1000,26,4,4248,0.003409
21,1000,26,6,4248,15.011759
17,1000,27,2,,
17,1000,27,4,4725,0.017393
17,1000,27,6,4725,32.296321
85,1000,28,2,4389,17.879019
85,1000,28,4,4210,0.004014
85,1000,28,6,4210,69.44715
27,1000,29,2,5020,35.609992
27,1000,29,4,4210,0.007788
27,1000,29,6,,
77,1000,30,2,5139,2.978642
77,1000,30,4,4689,0.004526
77,1000,30,6,,
67,1000,31,2,5369,24.083768
67,1000,31,4,4871,0.015425
67,1000,31,6,,
98,1000,32,2,4955,255.860428
98,1000,32,4,4656,0.009896
98,1000,32,6,,
42,5000,26,2,21477,147.153139
42,5000,26,4,20599,0.003973
42,5000,26,6,20599,15.000385
1,5000,27,2,24127,119.271552
1,5000,27,4,22885,0.007317
1,5000,27,6,22885,32.249721
69,5000,28,2,24979,489.219389
69,5000,28,4,23593,0.006684
69,5000,28,6,23593,69.436286
84,5000,29,2,26673,0.652603
84,5000,29,4,22181,0.003796
84,5000,29,6,,
72,5000,30,2,25813,32.171193
72,5000,30,4,23915,0.009159
72,5000,30,6,,
33,5000,31,2,28712,87.83536
33,5000,31,4,25920,0.007715
33,5000,31,6,,
100,5000,32,2,28720,481.379834
100,5000,32,4,23825,0.006055
100,5000,32,6,,
37,100,26,2,504,56.102399
37,100,26,4,463,0.007418
37,100,26,6,463,15.066316
96,100,27,2,474,119.718639
96,100,27,4,427,0.005419
96,100,27,6,427,32.299866
79,100,28,2,486,4.087861
79,100,28,4,454,0.006004
79,100,28,6,454,72.576582
4,100,29,2,516,215.907506
4,100,29,4,471,0.005452
4,100,29,6,,
27,100,30,2,536,19.851011
27,100,30,4,479,0.006476
27,100,30,6,,
82,100,31,2,455,80.589536
82,100,31,4,428,0.047852
82,100,31,6,,
90,100,32,2,523,172.448782
90,100,32,4,488,0.085795
90,100,32,6,,
82,1000,26,2,4391,1.235436
82,1000,26,4,4179,0.002961
82,1000,26,6,4179,15.037938
41,1000,27,2,4874,3.200351
41,1000,27,4,4577,0.005139
41,1000,27,6,4577,32.307271
11,1000,28,2,5015,14.721429
11,1000,28,4,4401,0.005874
11,1000,28,6,4401,69.997094
55,1000,29,2,4425,0.261078
55,1000,29,4,4403,0.1932
55,1000,29,6,,
23,1000,30,2,4884,0.863216
23,1000,30,4,4070,0.005309
23,1000,30,6,,
61,1000,31,2,4872,27.599209
61,1000,31,4,4610,0.005314
61,1000,31,6,,
93,1000,32,2,,
93,1000,32,4,4448,0.039675
93,1000,32,6,,
68,5000,26,2,22286,1.926823
68,5000,26,4,20260,0.004039
68,5000,26,6,20260,15.023159
68,5000,27,2,22775,0.798635
68,5000,27,4,20328,0.003354
68,5000,27,6,20328,32.311089
14,5000,28,2,22328,338.976275
14,5000,28,4,21215,0.119958
14,5000,28,6,21215,69.464905
30,5000,29,2,25880,4.3212
30,5000,29,4,24277,0.005542
30,5000,29,6,,
99,5000,30,2,22844,244.807822
99,5000,30,4,21648,0.011294
99,5000,30,6,,
26,5000,31,2,23405,5.39578
26,5000,31,4,22676,0.004698
26,5000,31,6,,
17,5000,32,2,22745,1.078199
17,5000,32,4,22158,0.004561
17,5000,32,6,,
67,100,26,2,489,7.652008
67,100,26,4,422,0.005338
67,100,26,6,422,15.173799
58,100,27,2,482,0.561818
58,100,27,4,410,0.002207
58,100,27,6,410,54.087624
51,100,28,2,404,2.882109
51,100,28,4,387,0.003495
51,100,28,6,,
60,100,29,2,556,6.504056
60,100,29,4,488,0.182527
60,100,29,6,,
85,100,30,2,449,478.252978
85,100,30,4,439,0.051441
85,100,30,6,,
48,100,31,2,401,9.434677
48,100,31,4,401,0.003374
48,100,31,6,,
52,100,32,2,490,10.033323
52,100,32,4,459,0.006691
52,100,32,6,,
21,1000,26,2,4606,48.725484
21,1000,26,4,4248,0.61613
21,1000,26,6,,
68,1000,27,2,4649,8.512787
68,1000,27,4,4351,0.602701
68,1000,27,6,,
14,1000,28,2,5004,160.505392
14,1000,28,4,4637,0.01281
14,1000,28,6,4637,69.536196
4,1000,29,2,4814,19.190273
4,1000,29,4,4604,0.006238
4,1000,29,6,,
28,1000,30,2,5158,228.545708
28,1000,30,4,4327,0.117728
28,1000,30,6,,
58,1000,31,2,5611,77.966408
58,1000,31,4,5306,0.01251
58,1000,31,6,,
89,1000,32,2,4938,212.66471
89,1000,32,4,4588,0.020773
89,1000,32,6,,
51,5000,26,2,22931,0.534766
51,5000,26,4,22512,0.003182
51,5000,26,6,22512,15.017644
76,5000,27,2,,
76,5000,27,4,24569,0.014736
76,5000,27,6,24569,32.309895
97,5000,28,2,21020,10.491769
97,5000,28,4,20477,0.007328
97,5000,28,6,20477,69.46628
35,5000,29,2,25574,96.17474
35,5000,29,4,25024,0.013802
35,5000,29,6,,
15,5000,30,2,25878,9.94273
15,5000,30,4,24318,0.003126
15,5000,30,6,,
17,5000,31,2,22637,1.017361
17,5000,31,4,22050,0.003703
17,5000,31,6,,
16,5000,32,2,28735,163.552716
16,5000,32,4,24451,0.005239
16,5000,32,6,,
11,100,26,2,489,10.385461
11,100,26,4,449,0.00494
11,100,26,6,449,15.025721
12,100,27,2,525,18.773729
12,100,27,4,488,0.01287
12,100,27,6,488,61.155523
13,100,28,2,546,9.513292
13,100,28,4,459,0.005687
13,100,28,6,,
53,100,29,2,456,1.107813
53,100,29,4,434,0.196178
53,100,29,6,,
24,100,30,2,522,17.127384
24,100,30,4,498,0.00983
24,100,30,6,,
29,100,31,2,472,0.210793
29,100,31,4,469,0.003473
29,100,31,6,,
18,100,32,2,466,76.943523
18,100,32,4,459,0.00912
18,100,32,6,,
42,1000,26,2,4161,0.092492
42,1000,26,4,3893,0.135657
42,1000,26,6,3893,15.029332
2,1000,27,2,3989,0.237062
2,1000,27,4,3833,0.002623
2,1000,27,6,3833,60.302131
11,1000,28,2,5015,15.0782
11,1000,28,4,4401,0.115214
11,1000,28,6,,
27,1000,29,2,5020,36.124063
27,1000,29,4,4210,0.007901
27,1000,29,6,,
8,1000,30,2,4899,44.449393
8,1000,30,4,4818,0.135825
8,1000,30,6,,
38,1000,31,2,5246,176.670461
38,1000,31,4,4691,0.012045
38,1000,31,6,,
65,1000,32,2,4437,1.187837
65,1000,32,4,4169,0.005419
65,1000,32,6,,
100,5000,26,2,24915,149.898124
100,5000,26,4,19510,0.002557
100,5000,26,6,,
36,5000,27,2,20323,0.504709
36,5000,27,4,19235,0.003254
36,5000,27,6,,
30,5000,28,2,26743,8.8702
30,5000,28,4,24127,0.496093
30,5000,28,6,,
54,5000,29,2,22958,39.060889
54,5000,29,4,21776,0.150893
54,5000,29,6,,
13,5000,30,2,20899,14.33248
13,5000,30,4,20661,0.625937
13,5000,30,6,,
33,5000,31,2,28712,98.654439
33,5000,31,4,25920,0.007797
33,5000,31,6,,
25,5000,32,2,23586,87.725904
25,5000,32,4,22754,0.0103
25,5000,32,6,,
60,100,26,2,517,1.177999
60,100,26,4,461,0.003183
60,100,26,6,461,15.966538
80,100,27,2,450,0.69907
80,100,27,4,408,0.223957
80,100,27,6,,
74,100,28,2,427,0.14168
74,100,28,4,406,1.4633
74,100,28,6,,
3,100,29,2,506,3.551793
3,100,29,4,437,0.041028
3,100,29,6,,
76,100,30,2,,
76,100,30,4,447,0.004448
76,100,30,6,,
58,100,31,2,474,1.728386
58,100,31,4,441,0.003379
58,100,31,6,,
21,100,32,2,516,30.095071
21,100,32,4,470,0.026294
21,100,32,6,,
58,1000,26,2,5018,34.124887
58,1000,26,4,4769,0.006372
58,1000,26,6,4769,15.012289
41,1000,27,2,4874,3.181557
41,1000,27,4,4577,0.005133
41,1000,27,6,4577,32.363754
8,1000,28,2,4963,59.579394
8,1000,28,4,4781,0.004007
8,1000,28,6,4781,69.43716
1,1000,29,2,4312,10.594094
1,1000,29,4,4184,0.004108
1,1000,29,6,,
39,1000,30,2,5422,22.100304
39,1000,30,4,4946,0.004021
39,1000,30,6,,
93,1000,31,2,4985,447.976597
93,1000,31,4,4448,0.042736
93,1000,31,6,,
48,1000,32,2,5401,87.692047
48,1000,32,4,5048,0.030919
48,1000,32,6,,
77,5000,26,2,21737,13.059431
77,5000,26,4,20645,0.003289
77,5000,26,6,20645,15.000612
45,5000,27,2,23281,8.644555
45,5000,27,4,22750,0.003682
45,5000,27,6,22750,32.28349
56,5000,28,2,,
56,5000,28,4,24358,0.007955
56,5000,28,6,24402,69.446067
46,5000,29,2,,
46,5000,29,4,23724,0.005808
46,5000,29,6,,
56,5000,30,2,,
56,5000,30,4,24709,0.007505
56,5000,30,6,,
33,5000,31,2,28712,87.956402
33,5000,31,4,25920,0.007683
33,5000,31,6,,
74,5000,32,2,27385,122.963845
74,5000,32,4,25181,0.006361
74,5000,32,6,,
38,100,26,2,427,1.563965
38,100,26,4,417,0.003103
38,100,26,6,417,19.291056
54,100,27,2,484,23.48911
54,100,27,4,437,0.14505
54,100,27,6,,
80,100,28,2,445,1.432726
80,100,28,4,409,0.004072
80,100,28,6,,
72,100,29,2,554,0.305715
72,100,29,4,481,0.003161
72,100,29,6,,
32,100,30,2,547,10.418217
32,100,30,4,508,0.023338
32,100,30,6,,
55,100,31,2,421,1.725372
55,100,31,4,390,0.0371
55,100,31,6,,
4,100,32,2,537,24.221208
4,100,32,4,499,0.52832
4,100,32,6,,
1,1000,26,2,3805,5.693849
1,1000,26,4,3805,4.502348
1,1000,26,6,,
28,1000,27,2,,
28,1000,27,4,4256,0.010092
28,1000,27,6,4256,32.324264
36,1000,28,2,4486,67.179464
36,1000,28,4,4237,0.00597
36,1000,28,6,4237,69.531006
12,1000,29,2,4637,21.460992
12,1000,29,4,4386,0.004831
12,1000,29,6,,
87,1000,30,2,5681,0.99941
87,1000,30,4,4987,0.003624
87,1000,30,6,,
73,1000,31,2,,
73,1000,31,4,4846,0.008992
73,1000,31,6,,
15,1000,32,2,4661,7.706518
15,1000,32,4,4395,0.010896
15,1000,32,6,,
1,5000,26,2,24067,154.484804
1,5000,26,4,22825,0.007238
1,5000,26,6,22825,15.015336
99,5000,27,2,21430,95.33212
99,5000,27,4,20137,0.002745
99,5000,27,6,20137,32.30907
96,5000,28,2,23663,1.065214
96,5000,28,4,22404,0.002671
96,5000,28,6,22404,69.462229
46,5000,29,2,,
46,5000,29,4,23724,0.005747
46,5000,29,6,,
49,5000,30,2,24035,11.428486
49,5000,30,4,23356,0.007708
49,5000,30,6,,
5,5000,31,2,29172,15.746997
5,5000,31,4,24391,0.005476
5,5000,31,6,,
45,5000,32,2,25602,194.979029
45,5000,32,4,24580,0.008227
45,5000,32,6,,
81,100,26,2,459,38.95407
81,100,26,4,411,0.004729
81,100,26,6,411,94.023938
35,100,27,2,451,1.032248
35,100,27,4,422,0.007161
35,100,27,6,422,32.62072
22,100,28,2,469,6.777179
22,100,28,4,456,0.015635
22,100,28,6,,
63,100,29,2,436,3.058153
63,100,29,4,415,0.148158
63,100,29,6,,
32,100,30,2,547,10.465627
32,100,30,4,508,0.023507
32,100,30,6,,
98,100,31,2,447,27.448861
98,100,31,4,417,0.01205
98,100,31,6,,
33,100,32,2,472,37.521144
33,100,32,4,441,0.006054
33,100,32,6,,
35,1000,26,2,4195,0.040573
35,1000,26,4,4134,0.002066
35,1000,26,6,4134,15.946215
64,1000,27,2,4407,0.114851
64,1000,27,4,4373,0.481636
64,1000,27,6,,
74,1000,28,2,6075,18.795698
74,1000,28,4,4865,0.053436
74,1000,28,6,,
42,1000,29,2,4195,0.16369
42,1000,29,4,3927,0.156401
42,1000,29,6,,
4,1000,30,2,5123,18.770096
4,1000,30,4,4800,0.011258
4,1000,30,6,,
86,1000,31,2,5419,6.242565
86,1000,31,4,4898,0.009667
86,1000,31,6,,
76,1000,32,2,5153,9.32351
76,1000,32,4,5072,0.021829
76,1000,32,6,,
90,5000,26,2,22019,13.992306
90,5000,26,4,21563,0.004934
90,5000,26,6,21563,16.794754
80,5000,27,2,,
80,5000,27,4,21137,0.267054
80,5000,27,6,,
3,5000,28,2,,
3,5000,28,4,24871,1.25712
3,5000,28,6,,
66,5000,29,2,25410,17.885153
66,5000,29,4,22526,1.990501
66,5000,29,6,,
35,5000,30,2,26522,27.99602
35,5000,30,4,25296,1.741201
35,5000,30,6,,
7,5000,31,2,,
7,5000,31,4,22585,0.005415
7,5000,31,6,,
44,5000,32,2,,
44,5000,32,4,24715,0.010659
44,5000,32,6,,
54,100,26,2,482,15.232319
54,100,26,4,432,0.005902
54,100,26,6,432,15.120644
39,100,27,2,408,0.2853
39,100,27,4,388,0.002516
39,100,27,6,,
91,100,28,2,530,6.571432
91,100,28,4,479,0.005163
91,100,28,6,,
23,100,29,2,,
23,100,29,4,433,0.290057
23,100,29,6,,
31,100,30,2,500,11.186627
31,100,30,4,468,0.003716
31,100,30,6,,
94,100,31,2,528,2.7544
94,100,31,4,480,0.024319
94,100,31,6,,
2,100,32,2,,
2,100,32,4,473,0.035993
2,100,32,6,,
89,1000,26,2,4090,8.869833
89,1000,26,4,3761,0.003955
89,1000,26,6,,
77,1000,27,2,4867,1.699624
77,1000,27,4,4424,0.491671
77,1000,27,6,,
73,1000,28,2,,
73,1000,28,4,4373,0.00327
73,1000,28,6,4373,71.655974
68,1000,29,2,4702,12.601442
68,1000,29,4,4439,0.021566
68,1000,29,6,,
28,1000,30,2,5158,226.907088
28,1000,30,4,4327,0.014627
28,1000,30,6,,
49,1000,31,2,4281,2.18201
49,1000,31,4,4225,0.003968
49,1000,31,6,,
46,1000,32,2,5972,5.186468
46,1000,32,4,5237,0.013534
46,1000,32,6,,
53,5000,26,2,24320,3.228595
53,5000,26,4,23730,0.002557
53,5000,26,6,23730,15.198526
93,5000,27,2,22548,0.762564
93,5000,27,4,21125,0.005511
93,5000,27,6,,
3,5000,28,2,25175,415.294125
3,5000,28,4,24871,0.003646
3,5000,28,6,24871,69.534566
92,5000,29,2,24830,5.805332
92,5000,29,4,22184,0.003833
92,5000,29,6,,
67,5000,30,2,24156,17.336059
67,5000,30,4,22928,0.005646
67,5000,30,6,,
49,5000,31,2,24085,18.537441
49,5000,31,4,23406,0.008946
49,5000,31,6,,
40,5000,32,2,23290,98.979518
40,5000,32,4,21475,0.04677
40,5000,32,6,,
34,100,26,2,489,27.468948
34,100,26,4,445,0.003697
