seed,gridsize,ncount,method,besttour,runtime
34,100,26,6,445,15.029909
30,100,27,2,476,36.477954
30,100,27,4,445,0.01242
30,100,27,6,445,32.33066
75,100,28,2,482,4.811567
75,100,28,4,457,0.004387
75,100,28,6,457,74.972684
81,100,29,2,471,57.685479
81,100,29,4,428,0.014056
81,100,29,6,,
80,100,30,2,505,3.091073
80,100,30,4,427,0.004968
80,100,30,6,,
59,100,31,2,,
59,100,31,4,468,0.009396
59,100,31,6,,
85,100,32,2,475,578.928852
85,100,32,4,461,0.148667
85,100,32,6,,
45,1000,26,2,5267,33.102956
45,1000,26,4,4853,0.006694
45,1000,26,6,4853,15.016927
80,1000,27,2,4575,0.725042
80,1000,27,4,4293,0.002454
80,1000,27,6,4293,32.315553
22,1000,28,2,3998,96.57368
22,1000,28,4,3951,0.009516
22,1000,28,6,3951,84.989063
61,1000,29,2,5272,21.339934
61,1000,29,4,4549,0.004622
61,1000,29,6,,
86,1000,30,2,5554,12.606925
86,1000,30,4,4884,0.006029
86,1000,30,6,,
84,1000,31,2,5101,1.928393
84,1000,31,4,4761,0.006448
84,1000,31,6,,
16,1000,32,2,5378,56.181143
16,1000,32,4,4548,0.004318
16,1000,32,6,,
4,5000,26,2,23305,3.653551
4,5000,26,4,21742,0.004164
4,5000,26,6,21742,15.015372
11,5000,27,2,22095,7.791421
11,5000,27,4,20794,0.003581
11,5000,27,6,20794,32.292087
98,5000,28,2,22089,153.038326
98,5000,28,4,21180,0.004763
98,5000,28,6,21180,69.436192
49,5000,29,2,24035,29.186214
49,5000,29,4,23307,0.0067
49,5000,29,6,,
85,5000,30,2,24785,1.204294
85,5000,30,4,23183,0.007393
85,5000,30,6,,
9,5000,31,2,25855,6.867641
9,5000,31,4,22995,0.004443
9,5000,31,6,,
45,5000,32,2,25602,194.628897
45,5000,32,4,24580,0.008248
45,5000,32,6,,
81,100,26,2,459,64.139792
81,100,26,4,411,0.211635
81,100,26,6,,
24,100,27,2,479,6.514293
24,100,27,4,458,0.157084
24,100,27,6,,
21,100,28,2,490,60.03892
21,100,28,4,452,0.009927
21,100,28,6,,
65,100,29,2,460,206.821172
65,100,29,4,420,0.244771
65,100,29,6,,
38,100,30,2,439,25.427326
38,100,30,4,428,0.003937
38,100,30,6,,
45,100,31,2,457,5.812729
45,100,31,4,442,0.004511
45,100,31,6,,
63,100,32,2,444,4.541742
63,100,32,4,422,0.007656
63,100,32,6,,
83,1000,26,2,4324,7.46106
83,1000,26,4,4215,0.003596
83,1000,26,6,4215,16.701104
66,1000,27,2,4350,6.796216
66,1000,27,4,4152,0.003485
66,1000,27,6,,
3,1000,28,2,4870,69.010639
3,1000,28,4,4472,0.010801
3,1000,28,6,,
43,1000,29,2,4438,2.523964
43,1000,29,4,4196,0.022533
43,1000,29,6,,
46,1000,30,2,5851,9.360813
46,1000,30,4,5159,0.208333
46,1000,30,6,,
16,1000,31,2,5311,74.290914
16,1000,31,4,4509,7.463211
16,1000,31,6,,
73,1000,32,2,,
73,1000,32,4,4876,0.008968
73,1000,32,6,,
20,5000,26,2,19670,90.687251
20,5000,26,4,18868,0.004545
20,5000,26,6,18868,15.03076
59,5000,27,2,,
59,5000,27,4,22501,0.006109
59,5000,27,6,22501,32.280679
92,5000,28,2,24565,1.939263
92,5000,28,4,21889,0.003913
92,5000,28,6,21889,70.346523
36,5000,29,2,22863,2.578103
36,5000,29,4,21539,0.172563
36,5000,29,6,,
71,5000,30,2,24056,0.733524
71,5000,30,4,23991,0.003426
71,5000,30,6,,
61,5000,31,2,,
61,5000,31,4,25366,0.037503
61,5000,31,6,,
72,5000,32,2,27206,39.36424
72,5000,32,4,24974,0.018747
72,5000,32,6,,
55,100,26,2,427,1.56872
55,100,26,4,370,0.003261
55,100,26,6,370,15.073984
22,100,27,2,465,5.476743
22,100,27,4,451,0.194317
22,100,27,6,,
29,100,28,2,456,0.11492
29,100,28,4,451,0.002452
29,100,28,6,,
64,100,29,2,430,4.150272
64,100,29,4,409,0.004588
64,100,29,6,,
17,100,30,2,506,11.251756
17,100,30,4,501,0.011105
17,100,30,6,,
22,100,31,2,504,6.102984
22,100,31,4,473,0.015707
22,100,31,6,,
40,100,32,2,,
40,100,32,4,434,0.02325
40,100,32,6,,
63,1000,26,2,3834,63.872911
63,1000,26,4,3724,0.003254
63,1000,26,6,3724,15.036511
5,1000,27,2,4574,2.84853
5,1000,27,4,4309,0.003123
5,1000,27,6,4309,32.330279
80,1000,28,2,4611,0.530528
80,1000,28,4,4329,0.002913
80,1000,28,6,4329,69.459834
63,1000,29,2,3938,65.873268
63,1000,29,4,3810,0.005676
63,1000,29,6,,
99,1000,30,2,5456,20.165052
99,1000,30,4,5014,0.004054
99,1000,30,6,,
48,1000,31,2,5399,157.667164
48,1000,31,4,5046,0.038661
48,1000,31,6,,
47,1000,32,2,,
47,1000,32,4,4782,0.008377
47,1000,32,6,,
95,5000,26,2,24172,122.816627
95,5000,26,4,23231,0.006618
95,5000,26,6,23231,15.024794
98,5000,27,2,21989,166.214875
98,5000,27,4,20428,0.004175
98,5000,27,6,20428,32.2807
38,5000,28,2,22629,2.325426
38,5000,28,4,21604,0.003106
38,5000,28,6,,
52,5000,29,2,24159,5.342779
52,5000,29,4,22922,0.314808
52,5000,29,6,,
43,5000,30,2,22194,3.771118
43,5000,30,4,20606,0.004095
43,5000,30,6,,
83,5000,31,2,24461,28.036599
83,5000,31,4,22218,0.006041
83,5000,31,6,,
26,5000,32,2,23452,7.393779
26,5000,32,4,22723,0.004912
26,5000,32,6,,
47,100,26,2,476,1.75868
47,100,26,4,453,0.016902
47,100,26,6,453,15.967396
98,100,27,2,411,14.646643
98,100,27,4,387,0.186694
98,100,27,6,,
31,100,28,2,498,3.979125
31,100,28,4,462,0.004051
31,100,28,6,,
27,100,29,2,510,3.90201
27,100,29,4,465,0.007509
27,100,29,6,,
8,100,30,2,,
8,100,30,4,466,1.016685
8,100,30,6,,
61,100,31,2,479,6.602964
61,100,31,4,407,0.004724
61,100,31,6,,
48,100,32,2,414,25.862735
48,100,32,4,409,0.004429
48,100,32,6,,
51,1000,26,2,3850,3.174835
51,1000,26,4,3757,0.004359
51,1000,26,6,3757,15.011624
49,1000,27,2,4116,0.332977
49,1000,27,4,4106,0.002434
49,1000,27,6,4106,32.358933
25,1000,28,2,4675,420.624683
25,1000,28,4,4445,0.010219
25,1000,28,6,4445,70.087579
58,1000,29,2,5124,48.855312
58,1000,29,4,4872,0.155937
58,1000,29,6,,
5,1000,30,2,4899,4.10669
5,1000,30,4,4634,0.003589
5,1000,30,6,,
13,1000,31,2,4854,2.562243
13,1000,31,4,4496,0.003993
13,1000,31,6,,
65,1000,32,2,4437,1.170555
65,1000,32,4,4169,0.005408
65,1000,32,6,,
8,5000,26,2,22510,4.368845
8,5000,26,4,21674,0.002994
8,5000,26,6,21674,15.029455
10,5000,27,2,23075,25.043053
10,5000,27,4,21326,0.002928
10,5000,27,6,21326,32.328416
8,5000,28,2,22705,5.522637
8,5000,28,4,21944,0.003486
8,5000,28,6,21944,69.477616
38,5000,29,2,22691,2.316006
38,5000,29,4,21666,0.003412
38,5000,29,6,,
29,5000,30,2,23588,95.448899
29,5000,30,4,22462,0.004293
29,5000,30,6,,
75,5000,31,2,22411,5.440096
75,5000,31,4,21676,0.004544
75,5000,31,6,,
35,5000,32,2,26667,35.414765
35,5000,32,4,25441,0.020551
35,5000,32,6,,
40,100,26,2,431,1.727937
40,100,26,4,399,0.002218
40,100,26,6,399,15.069827
86,100,27,2,443,451.055688
86,100,27,4,422,0.024244
86,100,27,6,422,32.35899
62,100,28,2,500,1.924666
62,100,28,4,477,0.002681
62,100,28,6,477,70.216244
9,100,29,2,508,29.958586
9,100,29,4,488,0.208646
9,100,29,6,,
69,100,30,2,517,0.823927
69,100,30,4,456,0.003455
69,100,30,6,,
59,100,31,2,,
59,100,31,4,468,0.009379
59,100,31,6,,
7,100,32,2,572,57.36174
7,100,32,4,497,0.013319
7,100,32,6,,
16,1000,26,2,4896,3.475671
16,1000,26,4,4206,0.002341
16,1000,26,6,4206,15.034449
77,1000,27,2,4867,1.601159
77,1000,27,4,4424,0.003273
77,1000,27,6,4424,32.276351
27,1000,28,2,4743,43.304541
27,1000,28,4,4210,0.005734
27,1000,28,6,4210,73.161657
17,1000,29,2,,
17,1000,29,4,4903,0.143786
17,1000,29,6,,
95,1000,30,2,5116,84.323352
95,1000,30,4,4695,0.010096
95,1000,30,6,,
88,1000,31,2,4805,1.44419
88,1000,31,4,4553,0.006566
88,1000,31,6,,
33,1000,32,2,4457,43.266861
33,1000,32,4,4442,0.004972
33,1000,32,6,,
87,5000,26,2,25583,171.828312
87,5000,26,4,23733,0.136344
87,5000,26,6,23733,15.00963
24,5000,27,2,25689,3.796869
24,5000,27,4,24276,0.007
24,5000,27,6,24276,32.313901
20,5000,28,2,21679,37.183463
20,5000,28,4,20318,0.003677
20,5000,28,6,20318,69.436354
35,5000,29,2,25574,96.11362
35,5000,29,4,25024,0.013783
35,5000,29,6,,
86,5000,30,2,24796,32.808418
86,5000,30,4,23133,0.006392
86,5000,30,6,,
63,5000,31,2,25743,11.828386
63,5000,31,4,22361,0.004081
63,5000,31,6,,
32,5000,32,2,24722,106.9144
32,5000,32,4,23345,0.008286
32,5000,32,6,,
43,100,26,2,493,250.465003
43,100,26,4,454,0.016481
43,100,26,6,454,15.047764
8,100,27,2,464,349.88102
8,100,27,4,454,0.035766
8,100,27,6,454,32.298632
64,100,28,2,425,7.608122
64,100,28,4,404,0.004329
64,100,28,6,,
78,100,29,2,487,7.938614
78,100,29,4,430,0.006185
78,100,29,6,,
39,100,30,2,442,13.209248
39,100,30,4,424,0.00661
39,100,30,6,,
89,100,31,2,535,4.073505
89,100,31,4,461,0.004029
89,100,31,6,,
77,100,32,2,502,0.39927
77,100,32,4,441,0.00307
77,100,32,6,,
27,1000,26,2,4323,58.235516
27,1000,26,4,4164,0.005454
27,1000,26,6,4164,15.009205
28,1000,27,2,4893,566.161616
28,1000,27,4,4256,0.010117
28,1000,27,6,4256,32.327059
41,1000,28,2,4958,1.674787
41,1000,28,4,4615,0.003013
41,1000,28,6,4615,69.485827
59,1000,29,2,4557,49.062407
59,1000,29,4,4314,0.01283
59,1000,29,6,,
56,1000,30,2,4945,190.290948
56,1000,30,4,4560,0.006568
56,1000,30,6,,
58,1000,31,2,5611,78.402761
58,1000,31,4,5306,0.012524
58,1000,31,6,,
26,1000,32,2,5782,3.333759
26,1000,32,4,4997,0.013322
26,1000,32,6,,
77,5000,26,2,21737,13.121431
77,5000,26,4,20645,0.003281
77,5000,26,6,20645,50.552515
93,5000,27,2,22548,0.758901
93,5000,27,4,21125,0.005383
93,5000,27,6,21125,32.299711
43,5000,28,2,24833,1.063165
43,5000,28,4,20549,0.006489
43,5000,28,6,20549,69.423889
64,5000,29,2,27306,14.632827
64,5000,29,4,23873,0.008751
64,5000,29,6,,
62,5000,30,2,24374,63.693531
62,5000,30,4,23149,0.00523
62,5000,30,6,,
25,5000,31,2,23475,175.408588
25,5000,31,4,22621,0.005889
25,5000,31,6,,
39,5000,32,2,24392,85.168972
39,5000,32,4,22690,0.006851
39,5000,32,6,,
46,100,26,2,523,1.133504
46,100,26,4,435,0.006706
46,100,26,6,435,15.056897
23,100,27,2,,
23,100,27,4,419,0.008707
23,100,27,6,419,32.341622
93,100,28,2,448,0.068982
93,100,28,4,442,0.002651
93,100,28,6,442,69.470937
10,100,29,2,390,13.829419
10,100,29,4,383,0.003905
10,100,29,6,,
59,100,30,2,,
59,100,30,4,468,0.008566
59,100,30,6,,
6,100,31,2,476,120.60134
6,100,31,4,455,0.274338
6,100,31,6,,
96,100,32,2,485,345.066036
96,100,32,4,440,0.010384
96,100,32,6,,
35,1000,26,2,4195,0.040607
35,1000,26,4,4134,0.002059
35,1000,26,6,4134,17.569832
38,1000,27,2,4882,1.056711
38,1000,27,4,4237,0.295593
38,1000,27,6,,
2,1000,28,2,4113,0.310875
2,1000,28,4,4030,0.002738
2,1000,28,6,,
95,1000,29,2,5026,66.929556
95,1000,29,4,4692,0.009469
95,1000,29,6,,
14,1000,30,2,5223,364.395415
14,1000,30,4,4693,0.016204
14,1000,30,6,,
52,1000,31,2,4862,5.45761
52,1000,31,4,4409,0.004055
52,1000,31,6,,
44,1000,32,2,4754,2.754182
44,1000,32,4,4276,0.005035
44,1000,32,6,,
74,5000,26,2,24517,20.624751
74,5000,26,4,22989,0.003091
74,5000,26,6,22989,15.028149
19,5000,27,2,22958,0.740226
19,5000,27,4,20795,0.004522
19,5000,27,6,20795,32.310901
84,5000,28,2,24719,0.348664
84,5000,28,4,21796,0.002822
84,5000,28,6,,
91,5000,29,2,24416,0.521233
91,5000,29,4,21467,0.003445
91,5000,29,6,,
96,5000,30,2,25407,0.768043
96,5000,30,4,24148,0.004183
96,5000,30,6,,
80,5000,31,2,25205,363.948021
80,5000,31,4,23975,0.009727
80,5000,31,6,,
36,5000,32,2,22076,24.8842
36,5000,32,4,22027,0.00681
36,5000,32,6,,
16,100,26,2,452,0.450037
16,100,26,4,416,0.673924
16,100,26,6,,
12,100,27,2,525,43.23974
12,100,27,4,488,0.477533
12,100,27,6,,
42,100,28,2,445,29.941126
42,100,28,4,424,0.005859
42,100,28,6,,
65,100,29,2,460,180.597164
65,100,29,4,420,0.004709
65,100,29,6,,
9,100,30,2,513,69.244353
9,100,30,4,496,0.004118
9,100,30,6,,
88,100,31,2,481,16.256757
88,100,31,4,425,0.014813
88,100,31,6,,
22,100,32,2,525,33.745637
22,100,32,4,489,0.0139
22,100,32,6,,
27,1000,26,2,4323,58.773502
27,1000,26,4,4164,0.071469
27,1000,26,6,,
6,1000,27,2,4831,0.891357
6,1000,27,4,4831,0.005836
6,1000,27,6,,
49,1000,28,2,4132,0.813012
49,1000,28,4,4122,0.002986
49,1000,28,6,,
2,1000,29,2,4187,0.205238
2,1000,29,4,4104,0.003653
2,1000,29,6,,
65,1000,30,2,4367,7.886405
65,1000,30,4,4119,0.359748
65,1000,30,6,,
41,1000,31,2,5258,3.699581
41,1000,31,4,4726,0.137157
41,1000,31,6,,
2,1000,32,2,4605,1.124822
2,1000,32,4,4421,0.015491
2,1000,32,6,,
32,5000,26,2,26370,8.489126
32,5000,26,4,21632,0.044075
32,5000,26,6,,
42,5000,27,2,22709,377.627282
42,5000,27,4,21107,0.013924
42,5000,27,6,,
100,5000,28,2,25359,585.910922
100,5000,28,4,22296,0.005044
100,5000,28,6,22296,75.786142
97,5000,29,2,21933,98.647661
97,5000,29,4,21933,0.161874
97,5000,29,6,,
64,5000,30,2,27144,23.814323
64,5000,30,4,23901,0.010095
64,5000,30,6,,
87,5000,31,2,,
87,5000,31,4,24124,0.291681
87,5000,31,6,,
10,5000,32,2,24397,245.766072
10,5000,32,4,23881,0.015073
10,5000,32,6,,
54,100,26,2,482,14.941278
54,100,26,4,432,0.005784
54,100,26,6,432,15.004596
37,100,27,2,514,75.23725
37,100,27,4,464,0.006904
37,100,27,6,464,32.265123
94,100,28,2,464,0.792822
94,100,28,4,443,0.005108
94,100,28,6,443,69.453119
26,100,29,2,469,180.953557
26,100,29,4,435,0.241408
26,100,29,6,,
34,100,30,2,500,66.240447
34,100,30,4,456,0.011163
34,100,30,6,,
40,100,31,2,452,92.176851
40,100,31,4,426,0.01556
40,100,31,6,,
71,100,32,2,514,6.555745
71,100,32,4,492,0.030193
71,100,32,6,,
73,1000,26,2,4970,259.267053
73,1000,26,4,4346,0.006253
73,1000,26,6,4346,15.01519
14,1000,27,2,4962,60.986254
14,1000,27,4,4595,0.01111
14,1000,27,6,4595,32.282289
52,1000,28,2,4564,15.569478
52,1000,28,4,4321,0.003503
52,1000,28,6,4321,69.411465
85,1000,29,2,4394,15.281172
85,1000,29,4,4215,0.004226
85,1000,29,6,,
63,1000,30,2,4172,77.196439
63,1000,30,4,3985,0.004731
63,1000,30,6,,
56,1000,31,2,5389,380.288765
56,1000,31,4,4721,0.006826
56,1000,31,6,,
48,1000,32,2,5401,87.468738
48,1000,32,4,5048,0.030943
48,1000,32,6,,
81,5000,26,2,23743,88.832857
81,5000,26,4,21145,0.003704
81,5000,26,6,21145,14.998142
7,5000,27,2,,
7,5000,27,4,21890,0.012217
7,5000,27,6,21890,32.292094
29,5000,28,2,,
29,5000,28,4,22433,0.005342
29,5000,28,6,22433,69.424654
64,5000,29,2,27306,14.594522
64,5000,29,4,23873,0.008697
64,5000,29,6,,
7,5000,30,2,,
7,5000,30,4,22469,0.041091
7,5000,30,6,,
65,5000,31,2,28881,4.314319
65,5000,31,4,25187,0.003823
65,5000,31,6,,
15,5000,32,2,27094,20.851221
15,5000,32,4,24561,0.003563
15,5000,32,6,,
56,100,26,2,515,3.543853
56,100,26,4,451,0.713786
56,100,26,6,451,48.914523
27,100,27,2,493,12.535468
27,100,27,4,453,0.004741
27,100,27,6,453,101.013186
34,100,28,2,499,79.953954
34,100,28,4,448,0.004274
34,100,28,6,,
47,100,29,2,551,0.807347
47,100,29,4,472,0.004133
47,100,29,6,,
76,100,30,2,,
76,100,30,4,447,0.004531
76,100,30,6,,
47,100,31,2,514,1.404001
47,100,31,4,486,0.005392
47,100,31,6,,
87,100,32,2,462,104.661827
87,100,32,4,438,0.011851
87,100,32,6,,
24,1000,26,2,5236,0.664559
24,1000,26,4,4557,0.00328
24,1000,26,6,4557,15.026005
54,1000,27,2,4154,0.116254
54,1000,27,4,4075,0.002494
54,1000,27,6,4075,32.314567
60,1000,28,2,,
60,1000,28,4,4207,0.011396
60,1000,28,6,,
62,1000,29,2,4814,32.585005
62,1000,29,4,4624,0.185837
62,1000,29,6,,
54,1000,30,2,4548,5.28019
54,1000,30,4,4364,0.38367
54,1000,30,6,,
37,1000,31,2,5233,5.592721
37,1000,31,4,4475,1.019859
37,1000,31,6,,
84,1000,32,2,5267,0.547349
84,1000,32,4,4866,0.586251
84,1000,32,6,,
45,5000,26,2,23145,5.389228
45,5000,26,4,22614,0.248443
45,5000,26,6,,
77,5000,27,2,21878,14.21152
77,5000,27,4,20786,0.221397
77,5000,27,6,,
36,5000,28,2,20678,0.884752
36,5000,28,4,19534,0.696282
36,5000,28,6,,
61,5000,29,2,26751,594.194721
61,5000,29,4,25024,0.01287
61,5000,29,6,,
21,5000,30,2,28072,31.135818
21,5000,30,4,23928,0.004222
21,5000,30,6,,
77,5000,31,2,23509,135.378063
77,5000,31,4,22201,0.008012
77,5000,31,6,,
32,5000,32,2,24722,106.928867
32,5000,32,4,23345,0.008341
32,5000,32,6,,
59,100,26,2,,
59,100,26,4,458,0.007793
59,100,26,6,458,15.056905
53,100,27,2,381,0.111425
53,100,27,4,379,0.003117
53,100,27,6,379,47.260854
94,100,28,2,464,0.798083
94,100,28,4,443,0.005238
94,100,28,6,443,69.637975
41,100,29,2,439,0.026703
41,100,29,4,432,0.002062
41,100,29,6,,
90,100,30,2,506,65.326401
90,100,30,4,465,0.064262
90,100,30,6,,
22,100,31,2,504,6.110263
22,100,31,4,473,0.0157
22,100,31,6,,
22,100,32,2,525,33.451614
22,100,32,4,489,0.013861
22,100,32,6,,
81,1000,26,2,4813,0.021968
81,1000,26,4,4395,0.001752
81,1000,26,6,4395,15.043057
61,1000,27,2,4831,14.932991
61,1000,27,4,4354,0.003923
61,1000,27,6,4354,32.342651
59,1000,28,2,4385,1.766025
59,1000,28,4,4167,0.003077
59,1000,28,6,4167,78.767207
86,1000,29,2,5516,11.12386
86,1000,29,4,4846,0.005387
86,1000,29,6,,
17,1000,30,2,5730,199.114186
17,1000,30,4,4997,0.00632
17,1000,30,6,,
79,1000,31,2,5437,0.036159
79,1000,31,4,4616,0.002279
79,1000,31,6,,
42,1000,32,2,4338,0.182011
42,1000,32,4,4044,0.003413
42,1000,32,6,,
67,5000,26,2,21713,2.294083
67,5000,26,4,20961,0.00301
67,5000,26,6,20961,15.022367
85,5000,27,2,23459,1.221029
85,5000,27,4,22858,0.005902
85,5000,27,6,22858,32.307483
60,5000,28,2,25726,4.655094
60,5000,28,4,23119,0.004002
60,5000,28,6,,
34,5000,29,2,20401,16.484734
34,5000,29,4,19680,0.11458
34,5000,29,6,,
88,5000,30,2,24919,22.134129
88,5000,30,4,22806,0.005416
88,5000,30,6,,
98,5000,31,2,23595,485.453109
98,5000,31,4,22259,0.003941
98,5000,31,6,,
91,5000,32,2,27001,119.070574
91,5000,32,4,22854,0.004821
91,5000,32,6,,
28,100,26,2,490,283.081692
28,100,26,4,441,0.005414
28,100,26,6,441,83.385327
42,100,27,2,442,19.671773
42,100,27,4,424,0.004998
42,100,27,6,424,32.387378
66,100,28,2,529,5.61419
66,100,28,4,462,0.011158
66,100,28,6,462,69.515165
62,100,29,2,502,3.385039
62,100,29,4,479,0.002905
62,100,29,6,,
32,100,30,2,547,10.415041
32,100,30,4,508,0.023355
32,100,30,6,,
29,100,31,2,472,0.210456
29,100,31,4,469,0.003439
29,100,31,6,,
38,100,32,2,439,16.720161
38,100,32,4,428,0.005701
38,100,32,6,,
32,1000,26,2,5293,11.772488
32,1000,26,4,5076,0.007751
32,1000,26,6,5076,15.053695
2,1000,27,2,3989,0.238352
2,1000,27,4,3833,0.00262
2,1000,27,6,3833,77.625595
67,1000,28,2,4747,3.439495
67,1000,28,4,4514,0.00462
67,1000,28,6,,
62,1000,29,2,4814,32.439127
62,1000,29,4,4624,0.007472
62,1000,29,6,,
7,1000,30,2,3929,0.48355
7,1000,30,4,3892,0.003612
7,1000,30,6,,
60,1000,31,2,,
60,1000,31,4,4250,0.015304
60,1000,31,6,,
46,1000,32,2,5972,5.145431
46,1000,32,4,5237,0.01365
46,1000,32,6,,
63,5000,26,2,21759,1.539264
63,5000,26,4,20383,0.002642
63,5000,26,6,20383,15.057695
55,5000,27,2,25984,0.477205
55,5000,27,4,23791,0.003113
55,5000,27,6,23791,39.272538
66,5000,28,2,25078,11.686353
66,5000,28,4,22194,0.174569
66,5000,28,6,,
30,5000,29,2,25880,4.298621
30,5000,29,4,24277,0.005591
30,5000,29,6,,
71,5000,30,2,24056,0.72688
71,5000,30,4,23991,0.003425
71,5000,30,6,,
70,5000,31,2,26779,57.745027
70,5000,31,4,24241,0.015684
70,5000,31,6,,
38,5000,32,2,23794,19.554703
38,5000,32,4,23110,0.003346
38,5000,32,6,,
